Function name (including params),Section,Is it on PostGIS function,Note,Support level,PostGIS Gaps,Can we support it,In Plain English,ID
GeometryType(p_geog geography),Section 3: CreateGeographyType.sql - Define the geography type,Yes,Geography type detection — delegate to geometry versions.,Shim,,,"Tell me if this is a Point, Line, or Polygon.",79
ST_GeometryType(p_geog geography),Section 3: CreateGeographyType.sql - Define the geography type,Yes,Geography type detection — delegate to geometry versions.,Shim,,,"Tell me if this is a Point, Line, or Polygon.",80
ST_GeogFromText(p_wkt text),Section 3: CreateGeographyType.sql - Define the geography type,Yes,"Parse WKT/GeoJSON returning geography. returns 'POINT', 'POLYGON', / 'ST_Point', 'ST_Polygon' etc.,",Shim,,,Read a text string and turn it into a round-Earth Geography shape.,81
ST_GeogFromGeoJSON(p_json text),Section 3: CreateGeographyType.sql - Define the geography type,Yes,"Parse WKT/GeoJSON returning geography. returns 'POINT', 'POLYGON', / 'ST_Point', 'ST_Polygon' etc.,",Shim,,,Read a JSON object and turn it into a round-Earth Geography shape.,82
"geography_overlaps_bbox(a geography, b geography)",Section 3: CreateGeographyType.sql - Define the geography type,No (operator backing fn),"check overlap, bool",Internal Helper,,,Checks if the rectangular boundaries of two round-Earth shapes overlap.,83
"&& (OPERATOR: geography, geography)",Section 3: CreateGeographyType.sql - Define the geography type,Yes,"check overlap, bool, use geography_overlaps_bbox above",Shim,"PostGIS computes true spherical bounding boxes for geography. YB: casts to geometry and uses flat 2D bounding boxes, which fails across the antimeridian or poles",,Do the rectangular bounding boxes of these two shapes overlap?,84
"lm__st_extent_geog_transfn(state geography, val geography)",Section 3: CreateGeographyType.sql - Define the geography type,No (internal helper),Computes a single bounding box that encloses all input geometries.,Internal Helper,,,Helper that expands a round-Earth bounding box to include a new shape.,85
ST_Extent(geography) (AGGREGATE),Section 3: CreateGeographyType.sql - Define the geography type,Yes,Computes a single bounding box that encloses all input geometries. (uses the lm__st_extent_transfn above),shim,"PostGIS computes true spherical bounding boxes for geography. YB: casts to geometry and uses flat 2D min/max coordinate math, which creates invalid bounding boxes across the antimeridian or poles.",,Draw one giant bounding box that encloses every single shape in this entire database table.,86
"ST_Project(p_geog geography, p_distance double precision, p_azimuth double precision)",Section 3: CreateGeographyType.sql - Define the geography type,Yes,"Forward geodesic projection using Vincenty direct formula on WGS84. ""If I stand exactly here, face this specific direction, and walk exactly X meters forward, where will I be?""",Partial,"PostGIS geography ST_Project uses GeographicLib for geodesic projection; supports 2-point azimuth form. YB: Vincenty direct on WGS84, no 2-point form.",,"If I start here, face a specific direction, and walk 500 feet, where do I end up?",87
ST_AsEWKB(p_geog geography),Section 3: CreateGeographyType.sql - Define the geography type,Yes,Extended WKB. Same as `ST_AsBinary` but embeds SRID 4326 into the byte header. TBD,Shim,,,"Convert this shape into raw bytes, and include the SRID tag.",88
ST_Force2D(p_geog geography),Section 3: CreateGeographyType.sql - Define the geography type,Yes,"Identity. Always 2D. (stub) ""Take this shape and throw away its altitude (Z) and routing measure (M) so it is perfectly flat on the ground.""",Stub,,,Throw away the altitude (Z) and measure (M) data to make the shape perfectly flat.,89
ST_Force_2D(p_geog geography),Section 3: CreateGeographyType.sql - Define the geography type,Yes,Identity. Always 2D. (stub),Stub,,,Throw away the altitude (Z) and measure (M) data to make the shape perfectly flat.,90
ST_NDims(p_geog geography),Section 3: CreateGeographyType.sql - Define the geography type,Yes,Always returns 2. (stub),Stub,,,"Does this shape have 2, 3, or 4 dimensions?",91
"ST_Transform(p_geog geography, p_srid integer)",Section 3: CreateGeographyType.sql - Define the geography type,Yes,Returns the geometry unchanged. In real PostGIS this reprojects coordinates.,Stub,,,"Reproject these coordinates from one system (e.g., GPS) to another (e.g., Web Mercator).",92
"ST_GeogFromText(p_wkt text, p_srid integer)",Section 3: CreateGeographyType.sql - Define the geography type,Yes,"Parse WKT/GeoJSON returning geography. returns 'POINT', 'POLYGON', / 'ST_Point', 'ST_Polygon' etc.,",Shim,,,Read a text string and turn it into a round-Earth Geography shape.,93
"geography_distance(a geography, b geography)",Section 3: CreateGeographyType.sql - Define the geography type,No (operator backing fn),,Internal Helper,it only use the first point of the array,,Calculates the straight-line distance between the center points of two round-Earth shapes.,94
"<-> (OPERATOR: geography, geography)",Section 3: CreateGeographyType.sql - Define the geography type,Yes,Great-circle distance for KNN sorting. Uses geography_distance (Haversine).,Partial,it only use the first point of the array,,"Find the shortest distance between these two shapes (used for finding the ""nearest"" things).",95
lm__geography_to_box2d(p_geog geography),Section 3: CreateGeographyType.sql - Define the geography type,No (internal helper),Internal helper function,Internal Helper,"PostGIS computes true spherical bounding boxes for geography. YB: casts to geometry and uses flat 2D min/max coordinate math, which creates invalid bounding boxes across the antimeridian or poles.","Possible by Adding C library (GEOS, PROJ, GDAL..etc)",Draws a rectangular bounding box around a round-Earth shape.,96
CAST (geography AS box2d),Section 3: CreateGeographyType.sql - Define the geography type,No (YB infrastructure),Implicit cast between types,Shim,"PostGIS computes true spherical bounding boxes for geography. YB: casts to geometry and uses flat 2D min/max coordinate math, which creates invalid bounding boxes across the antimeridian or poles.","Possible by Adding C library (GEOS, PROJ, GDAL..etc)","Convert data from one format to another (e.g., Geometry to Geography).",97
"ST_SimplifyPreserveTopology(p_geog geography, p_tolerance double precision)",Section 3: CreateGeographyType.sql - Define the geography type,Yes,Shim. Delegates to `ST_Simplify` (true topology preservation requires GEOS).,Shim,"PostGIS uses GEOS for true topology-preserving simplification on the sphere. YB: casts to geometry and uses flat 2D math, which is inaccurate for large geographic areas.","Possible by Adding C library (GEOS, PROJ, GDAL..etc)",Make this shape smaller without accidentally making lines cross each other.,98
"ST_Simplify(p_geog geography, p_tolerance double precision)",Section 3: CreateGeographyType.sql - Define the geography type,Yes,Geography shim — delegates to geometry ST_Simplify.,Shim,"PostGIS computes simplification along the sphere. YB: casts to geometry and uses flat 2D math, which is inaccurate for large geographic areas.","Possible by Adding C library (GEOS, PROJ, GDAL..etc)",Remove unnecessary zig-zags from this shape to make it smoother and smaller.,99
"ST_Buffer(p_geog geography, p_distance_m double precision, p_segments integer DEFAULT 8)",Section 3: CreateGeographyType.sql - Define the geography type,Yes,Point: generates circular polygon. Polygon: offsets vertices along bisector normals. Approximate.,Shim,"PostGIS dynamically buffers along the curvature of the Earth. YB: calculates a degree-offset and casts to geometry using flat 2D math, resulting in distorted ovals on the globe.","Possible by Adding C library (GEOS, PROJ, GDAL..etc)",Draw a border exactly 5 miles outward around this entire shape.,100
"ST_Crosses(p_a geography, p_b geography)",Section 3: CreateGeographyType.sql - Define the geography type,Yes,True if geometries have partial interior intersection at lower dimensions.,Shim,"PostGIS computes this using true spherical/ellipsoidal math via GEOS. YB: casts to geometry and uses flat 2D math, which is inaccurate for large geographic areas.","Possible by Adding C library (GEOS, PROJ, GDAL..etc)",Does this line slice completely through this polygon?,101
"ST_Overlaps(p_a geography, p_b geography)",Section 3: CreateGeographyType.sql - Define the geography type,Yes,True if same-dimension geometries partially overlap and neither contains the other.,Shim,"PostGIS computes this using true spherical/ellipsoidal math via GEOS. YB: casts to geometry and uses flat 2D math, which is inaccurate for large geographic areas.","Possible by Adding C library (GEOS, PROJ, GDAL..etc)",Do these two polygons partially cover each other like a Venn diagram?,102
"ST_Touches(p_a geography, p_b geography)",Section 3: CreateGeographyType.sql - Define the geography type,Yes,True if boundaries contact but interiors do not overlap.,Shim,"PostGIS computes this using true spherical/ellipsoidal math via GEOS. YB: casts to geometry and uses flat 2D math, which is inaccurate for large geographic areas.","Possible by Adding C library (GEOS, PROJ, GDAL..etc)",Do the borders of these two shapes touch without overlapping?,103
"ST_Equals(p_a geography, p_b geography)",Section 3: CreateGeographyType.sql - Define the geography type,Yes,Topological equality. For polygons: mutual containment. For lines/points: same vertices in any order.,Shim,"PostGIS computes this using true spherical/ellipsoidal math via GEOS. YB: casts to geometry and uses flat 2D math, which is inaccurate for large geographic areas.","Possible by Adding C library (GEOS, PROJ, GDAL..etc)",Are these two shapes physically identical in space?,104
"ST_Disjoint(p_a geography, p_b geography)",Section 3: CreateGeographyType.sql - Define the geography type,Yes,"""Are they completely separate?""",Shim,"PostGIS computes this using true spherical/ellipsoidal math via GEOS. YB: casts to geometry and uses flat 2D math, which is inaccurate for large geographic areas.","Possible by Adding C library (GEOS, PROJ, GDAL..etc)",Are these two shapes completely separate (not touching at all)?,105
"geohash_encode(p_lat double precision, p_lon double precision, p_precision integer DEFAULT 10)",Section 4: GeohashFunctions.sql - Define the geohash functions,No (YB custom),Encodes coordinates to a geohash string (default precision 10).,N/A (YB Custom),,,"Convert this Latitude/Longitude into a short string (e.g., ""9x0qs"").",106
"geohash_adjacent(p_hash text, p_dir text)",Section 4: GeohashFunctions.sql - Define the geohash functions,No (YB custom),Returns the neighboring geohash cell in direction `n`/`s`/`e`/`w`.,N/A (YB Custom),,,What is the Geohash string for the square immediately North/South/East/West of this one?,107
geohash_neighbors(p_hash text),Section 4: GeohashFunctions.sql - Define the geohash functions,No (YB custom),Returns all 8 surrounding cells as JSONB.,N/A (YB Custom),,,Give me the Geohash strings for all 8 squares surrounding this one.,108
geohash_precision_for_miles(p_miles double precision),Section 4: GeohashFunctions.sql - Define the geohash functions,No (YB custom),Returns the highest geohash precision whose cell height fits the given radius.,N/A (YB Custom),,,What size Geohash square do I need to cover a 5-mile area?,109
geohash_cell_height_miles(p_precision integer),Section 4: GeohashFunctions.sql - Define the geohash functions,No (YB custom),Returns cell height in miles for precision 1-10.,N/A (YB Custom),,,How many miles tall is a Geohash square of this precision?,110
"geohash_move(p_hash text, p_dir text, p_steps integer)",Section 4: GeohashFunctions.sql - Define the geohash functions,No (YB custom),Moves N steps in a cardinal direction.,N/A (YB Custom),,,What is the Geohash string if I move 5 squares North?,111
"geohash_in_list_within_miles(p_source_geohash text, p_miles double precision )",Section 4: GeohashFunctions.sql - Define the geohash functions,No (YB custom),Generates a SQL IN-clause string of all geohash cells covering a given radius.,N/A (YB Custom),,,Give me a massive list of all the Geohash squares that cover this 5-mile circle.,112
"geohash_in_list_within_miles_dir(p_source_geohash text, p_miles double precision, p_dirs text[] )",Section 4: GeohashFunctions.sql - Define the geohash functions,No (YB custom),Directional version — only expands in specified directions.,N/A (YB Custom),,,Give me a list of all Geohash squares 5 miles North of here.,113
geohash_decode_bbox(p_geohash text),Section 4: GeohashFunctions.sql - Define the geohash functions,No (YB custom),"Decodes a geohash to its bounding box `(lat_min, lat_max, lon_min, lon_max)`.",N/A (YB Custom),,,Give me the exact Lat/Lon corners of this Geohash square.,114
geohash_decode_bbox_geom(p_geohash text),Section 4: GeohashFunctions.sql - Define the geohash functions,No (YB custom),"Same, but returns the bbox as a polygon geometry.",N/A (YB Custom),,,Draw a rectangle shape representing this Geohash square.,115
geohash_cell_center(p_geohash text),Section 4: GeohashFunctions.sql - Define the geohash functions,No (YB custom),Returns the center point of a geohash cell.,N/A (YB Custom),,,Give me the exact Lat/Lon of the dead center of this Geohash square.,116
geohash_cell_center_geom(p_geohash text),Section 4: GeohashFunctions.sql - Define the geohash functions,No (YB custom),Returns the center point of a geohash cell.,N/A (YB Custom),,,Draw a Point shape at the dead center of this Geohash square.,117
"point_in_polygon(p_lon double precision, p_lat double precision, p_poly_lon double precision[], p_poly_lat double precision[])",Section 4: GeohashFunctions.sql - Define the geohash functions,No (YB custom),Ray-casting algorithm. Custom YB function (not in PostGIS).,N/A (YB Custom),,,Shoot a math ray to see if this dot is inside this shape borders.,118
"point_in_polygon(p_point geometry, p_polygon geometry)",Section 4: GeohashFunctions.sql - Define the geohash functions,No (YB custom),Ray-casting algorithm. Custom YB function (not in PostGIS).,N/A (YB Custom),,,Shoot a math ray to see if this dot is inside this shape borders.,119
ST_XMin(p_lon double precision[]),Section 5: GeometryFunctions.sql - Define the geometry functions,Yes,Minimum longitude.,Supported,,,What is the furthest West this shape goes?,120
ST_XMin(p_geom geometry),Section 5: GeometryFunctions.sql - Define the geometry functions,Yes,Minimum longitude.,Supported,,,What is the furthest West this shape goes?,121
ST_XMax(p_lon double precision[]),Section 5: GeometryFunctions.sql - Define the geometry functions,Yes,Maximum longitude.,Supported,,,What is the furthest East this shape goes?,122
ST_XMax(p_geom geometry),Section 5: GeometryFunctions.sql - Define the geometry functions,Yes,Maximum longitude.,Supported,,,What is the furthest East this shape goes?,123
ST_YMin(p_lat double precision[]),Section 5: GeometryFunctions.sql - Define the geometry functions,Yes,Minimum latitude.,Supported,,,What is the furthest South this shape goes?,124
ST_YMin(p_geom geometry),Section 5: GeometryFunctions.sql - Define the geometry functions,Yes,Minimum latitude.,Supported,,,What is the furthest South this shape goes?,125
ST_YMax(p_lat double precision[]),Section 5: GeometryFunctions.sql - Define the geometry functions,Yes,Maximum latitude.,Supported,,,What is the furthest North this shape goes?,126
ST_YMax(p_geom geometry),Section 5: GeometryFunctions.sql - Define the geometry functions,Yes,Maximum latitude.,Supported,,,What is the furthest North this shape goes?,127
"ST_Translate(p_lon double precision[], p_lat double precision[], p_dx double precision, p_dy double precision)",Section 5: GeometryFunctions.sql - Define the geometry functions,Yes,"Shifts all vertices by (dx, dy). Array overload returns TABLE.",Supported,,,Shift this entire shape 5 miles North and 2 miles East.,128
"ST_Translate(p_geom geometry, p_dx double precision, p_dy double precision)",Section 5: GeometryFunctions.sql - Define the geometry functions,Yes,"Shifts all vertices by (dx, dy). Array overload returns TABLE.",Supported,,,Shift this entire shape 5 miles North and 2 miles East.,129
"lm__on_segment(sx1 double precision, sy1 double precision, sx2 double precision, sy2 double precision, px double precision, py double precision)",Section 5: GeometryFunctions.sql - Define the geometry functions,No (internal helper),Segment intersection helpers using orientation / cross-product method.,Internal Helper,,,Checks if a specific point sits exactly on top of a line segment.,130
"lm__segments_cross(ax1 double precision, ay1 double precision, ax2 double precision, ay2 double precision, bx1 double precision, by1 double precision, bx2 double precision, by2 double precision)",Section 5: GeometryFunctions.sql - Define the geometry functions,No (internal helper),Segment intersection helpers using orientation / cross-product method.,Internal Helper,,,Checks if two line segments cross each other like an X.,131
"ST_Intersects(p_lon_a double precision[], p_lat_a double precision[], p_lon_b double precision[], p_lat_b double precision[])",Section 5: GeometryFunctions.sql - Define the geometry functions,Yes,True if A and B share any space. Tests vertex containment + edge crossing.,Partial,"PostGIS uses GEOS DE-9IM with spatial index support; handles all geometry types. YB: simple polygons only, no multi-geometry, no holes, uses vertex-containment + edge-crossing.",posible to fix the flat earth thing by adding library but Geohash is hard to work on non-point data,"Do these two shapes touch, cross, or overlap each other in any way?",132
"ST_Intersects(p_a geometry, p_b geometry)",Section 5: GeometryFunctions.sql - Define the geometry functions,Yes,True if A and B share any space. Tests vertex containment + edge crossing.,Partial,"PostGIS uses GEOS DE-9IM with spatial index support; handles all geometry types. YB: simple polygons only, no multi-geometry, no holes, uses vertex-containment + edge-crossing.",posible to fix the flat earth thing by adding library but Geohash is hard to work on non-point data,"Do these two shapes touch, cross, or overlap each other in any way?",133
"ST_Contains(p_lon_a double precision[], p_lat_a double precision[], p_lon_b double precision[], p_lat_b double precision[])",Section 5: GeometryFunctions.sql - Define the geometry functions,Yes,True if A completely contains B and their interiors share at least one point.,Partial,"PostGIS uses GEOS DE-9IM; handles all geometry types including Multi*, holes, and mixed dimensions. YB: simple polygons only, no multi-geometry, no holes, uses ray-casting + edge check.",posible to fix the flat earth thing by adding library but Geohash is hard to work on non-point data,Is shape B completely swallowed up inside shape A?,134
"ST_Contains(p_a geometry, p_b geometry)",Section 5: GeometryFunctions.sql - Define the geometry functions,Yes,True if A completely contains B and their interiors share at least one point.,Partial,"PostGIS uses GEOS DE-9IM; handles all geometry types including Multi*, holes, and mixed dimensions. YB: simple polygons only, no multi-geometry, no holes, uses ray-casting + edge check.",posible to fix the flat earth thing by adding library but Geohash is hard to work on non-point data,Is shape B completely swallowed up inside shape A?,135
ST_X(p_geom geometry),Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,Returns longitude / latitude of a point (first vertex).,Supported in 2D,,,Get the Longitude (East/West) coordinate of this point.,136
ST_Y(p_geom geometry),Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,Returns longitude / latitude of a point (first vertex).,Supported in 2D,,,Get the Latitude (North/South) coordinate of this point.,137
ST_NPoints(p_geom geometry),Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,Returns number of vertices.,Supported in 2D,,,How many total coordinates make up this shape?,138
GeometryType(p_geom geometry),Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,"Returns 'POINT', 'LINESTRING', 'POLYGON', or 'EMPTY'.",Supported in 2D,,,"Tell me if this is a Point, Line, or Polygon.",139
ST_GeometryType(p_geom geometry),Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,"Returns 'ST_Point', 'ST_LineString', or 'ST_Polygon'.",Supported in 2D,,,"Tell me if this is a Point, Line, or Polygon.",140
ST_StartPoint(p_geom geometry),Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,First / last vertex as a point geometry.,Supported in 2D,,,What is the very first coordinate of this line?,141
ST_EndPoint(p_geom geometry),Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,First / last vertex as a point geometry.,Supported in 2D,,,What is the very last coordinate of this line?,142
"ST_PointN(p_geom geometry, p_n integer)",Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,Nth vertex (1-based) as a point.,Supported in 2D,,,What is the 5th coordinate of this line?,143
ST_IsClosed(p_geom geometry),Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,True if first vertex equals last vertex.,Supported in 2D,,,Does the start of this line perfectly connect back to the end of the line?,144
ST_IsEmpty(p_geom geometry),Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,True if no vertices.,Supported in 2D,,,Does this shape have zero coordinates?,145
ST_Envelope(p_geom geometry),Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,Returns the bounding box (2d) as a polygon geometry.,Supported in 2D,,,Give me the rectangular bounding box for this specific shape.,146
"ST_MakeLine(p_a geometry, p_b geometry)",Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,Creates a linestring from two points or an array of points. (might not be a straight line),Supported in 2D,,,Connect these points together to draw a line.,147
ST_MakeLine(p_points geometry[]),Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,Creates a linestring from two points or an array of points. (might not be a straight line),Supported in 2D,,,Connect these points together to draw a line.,148
ST_Reverse(p_geom geometry),Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,Reverses vertex order.,Supported in 2D,,,Flip the order of the coordinates so the line goes backwards.,149
ST_FlipCoordinates(p_geom geometry),Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,Swaps lon and lat.,Supported in 2D,,,Swap Latitude and Longitude (fixes data loaded backwards).,150
"ST_Within(p_lon_a double precision[], p_lat_a double precision[], p_lon_b double precision[], p_lat_b double precision[])",Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,`ST_Contains` with arguments swapped. If something is inside something.,Shim,,,Is shape A completely swallowed up inside shape B?,151
"ST_Within(p_a geometry, p_b geometry)",Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,`ST_Contains` with arguments swapped. If something is inside something.,Shim,,,Is shape A completely swallowed up inside shape B?,152
"ST_Disjoint(p_lon_a double precision[], p_lat_a double precision[], p_lon_b double precision[], p_lat_b double precision[])",Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,"""Are they completely separate?""",Shim,,,Are these two shapes completely separate (not touching at all)?,153
"ST_Disjoint(p_a geometry, p_b geometry)",Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,"""Are they completely separate?""",Shim,,,Are these two shapes completely separate (not touching at all)?,154
"ST_Area(p_lon double precision[], p_lat double precision[])",Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,Shoelace formula. Returns square degrees (planar). Return the Area,Partial,"PostGIS supports complex polygons with holes (inner rings) and MultiPolygons. YB: simple solid polygons only, no multi-geometry.",possible with C libraries,How big is the inside of this shape?,155
ST_Area(p_geom geometry),Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,Shoelace formula. Returns square degrees (planar). Return the Area,Partial,"PostGIS supports complex polygons with holes (inner rings) and MultiPolygons. YB: simple solid polygons only, no multi-geometry.",possible with C libraries,How big is the inside of this shape?,156
"ST_Azimuth(p_a geometry, p_b geometry)",Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,"Bearing in radians from A to B, clockwise from north. It return an angle",Partial,PostGIS enforces input type checking (fails if input is a polygon). YB: ignores shape type and blindly computes bearing between the first coordinates in the arrays.,possible with C libraries,"If I stand at point A and look at point B, what compass direction am I facing?",157
"lm__signed_area(p_lon double precision[], p_lat double precision[])",Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,No (internal helper),"Signed area. Positive = CCW, negative = CW (clockwise). If neither return 0.",Internal Helper,,,Calculates area to determine if a shape was drawn clockwise or counter-clockwise.,158
ST_IsPolygonCCW(p_geom geometry),Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,Tests winding order.,Partial,"PostGIS validates that the outer boundary is CCW and all inner holes are CW. YB: single simple array only, no holes.","Possible, by building a C-extension geometry type. A proper GSERIALIZED struct supports inner rings, allowing the algorithm to validate the winding order of the full polygon hierarchy.",Is the border of this polygon drawn counter-clockwise?,159
ST_IsPolygonCW(p_geom geometry),Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,Tests winding order.,Partial,"PostGIS validates that the outer boundary is CW and all inner holes are CCW. YB: single simple array only, no holes.","Possible, by building a C-extension geometry type. A proper struct allows validation across outer boundaries and inner holes.",Is the border of this polygon drawn clockwise?,160
ST_ForcePolygonCCW(p_geom geometry),Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,"Forces winding order by reversing if needed. If originally not CCW / CW, nothing it returned",Partial,"PostGIS forces the outer boundary to CCW and all inner holes to CW. YB: simply reverses the single array, no holes support.","Possible, by building a C-extension geometry type. The C implementation can iterate over the outer shell and all inner rings to force the OGC-compliant winding order.",Force the border of this polygon to be drawn counter-clockwise.,161
ST_ForcePolygonCW(p_geom geometry),Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,"Forces winding order by reversing if needed. If originally not CCW / CW, nothing it returned",Partial,"PostGIS forces the outer boundary to CW and all inner holes to CCW. YB: simply reverses the single array, no holes support.","Possible, by building a C-extension geometry type. The C implementation can iterate over the outer shell and all inner rings to force the correct winding order.",Force the border of this polygon to be drawn clockwise.,162
