Function name (including params),Section,Is it on PostGIS function,Note,Support level,PostGIS Gaps,Can we support it,In Plain English,ID
"ST_Scale(p_lon double precision[], p_lat double precision[], p_sx double precision, p_sy double precision)",Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,"Scales coordinates by factors. (from 0,0)",Partial,"PostGIS scales complex shapes (MultiPolygons, holes) and supports 3D/M scaling factors (p_sz, p_sm). YB: scales a single 2D array only.","Possible, by building a C-extension geometry type. A C struct allows iterating over and scaling all parts of a complex, multi-dimensional geometry.",Stretch or shrink this shape by a specific multiplier.,163
"ST_Scale(p_geom geometry, p_sx double precision, p_sy double precision)",Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,"Scales coordinates by factors. (from 0,0)",Partial,"PostGIS scales complex shapes (MultiPolygons, holes) and supports 3D/M scaling factors (p_sz, p_sm). YB: scales a single 2D array only.","Possible, by building a C-extension geometry type. A C struct allows iterating over and scaling all parts of a complex, multi-dimensional geometry.",Stretch or shrink this shape by a specific multiplier.,164
"ST_PointInsideCircle(p_point geometry, p_cx double precision, p_cy double precision, p_r double precision)",Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,Euclidean point-in-circle test. Boolean,Partial,PostGIS enforces input type checking (fails if input is not a Point). YB: ignores shape type and blindly computes distance using the first coordinate in the array.,"Possible, by building a C-extension geometry type. A GSERIALIZED type includes a header byte identifying the shape (Point=1, Polygon=3), allowing strict type validation before execution.",Is this point inside a circle with this specific center and radius?,165
ST_AsText(p_geom geometry),Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,"Returns WKT: POINT(x y), LINESTRING(x1 y1, x2 y2), or POLYGON((x1 y1, ..., x1 y1)).",Partial,"PostGIS outputs WKT for all OGC types (Multi*, GeometryCollection, 3D). YB: Point/LineString/Polygon only.","Possible, by adding C struct","Convert this shape into readable text, like ""POINT(-111 40)"".",166
ST_AsGeoJSON(p_geom geometry),Section 6: Tier1_GeometryFunctions.sql - Define the tier 1 geometry functions,Yes,"Returns GeoJSON: {""type"":""Point"",""coordinates"":[x,y]}.",Partial,"PostGIS outputs GeoJSON for all OGC types including Feature/FeatureCollection, CRS, bbox, and 3D. YB: Point/LineString/Polygon only, no Feature wrapper.","Possible, by adding C struct",Convert this shape into JSON format for web maps.,167
"lm__point_segment_dist(px double precision, py double precision, ax double precision, ay double precision, bx double precision, b_y double precision)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,No (internal helper),Minimum distance from point to line segment.,Internal Helper,,,Finds the shortest distance from a single point to a line segment.,168
"ST_Distance(p_a geometry, p_b geometry)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Minimum planar distance (degree units). Computes point-to-point and point-to-segment distances.,Supported in 2D,"PostGIS supports complex shapes (MultiPolygons, GeometryCollections). YB: simple solid polygons only, no multi-geometry.","Possible, by linking the GEOS C-library. GEOS distance algorithms natively handle multi-geometries and complex shapes.",What is the shortest straight-line distance between shape A and shape B?,169
ST_Length(p_geom geometry),Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Planar sum of segment lengths (degrees).,Supported in 2D,"PostGIS supports MultiLineStrings (e.g., shattered river systems) and 3D lengths. YB: single 2D LineStrings only.","Possible, by building a C-extension geometry type. A proper struct allows iterating over all parts of a MultiLineString and including Z-coordinates.","If I walked from the start of this line to the end, how far is it?",170
ST_Perimeter(p_geom geometry),Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Closed ring perimeter (degrees).,Supported in 2D,"PostGIS supports MultiPolygons and polygons with holes (inner rings), summing all boundaries. YB: single outer boundary only.","Possible, by building a C-extension geometry type. A proper struct allows iterating over and summing the perimeters of the outer shell and all inner holes.",How long is the outer fence around this shape?,171
ST_Centroid(p_geom geometry),Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Geometric center. Points: identity. Lines: midpoint. Polygons: weighted centroid via shoelace sums.,Partial,"PostGIS handles all geometry types (Multi*, GeometryCollection, curves); for mixed dimensions, returns centroid of highest-dimension components. YB: simple polygons only via shoelace, no multi-geometry.",,Where is the exact center of gravity (the dead middle) of this shape?,172
"ST_Distancesphere(p_a geometry, p_b geometry)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Haversine / Vincenty distance in meters.,partial,PostGIS calculates spherical distance between complex shapes (lines/polygons). YB: ignores full shapes and only calculates distance between the first coordinates (lon[1]/lat[1]) of the arrays.,"Possible, by linking the PROJ/GeographicLib C-library. GeographicLib calculates exact geodesic distances and naturally handles complex geometries if passed via a standard C struct.",What is the shortest distance between A and B curving along the Earth?,173
"ST_DWithin(p_a geometry, p_b geometry, p_distance double precision)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,True if planar distance <= threshold.,partial,"PostGIS uses a GiST (R-Tree) index for massive performance gains, and its distance math handles multi-geometries/holes. YB: forces full-table scans for lines/polygons, and math is limited to single, solid 2D boundaries.",Possible for math (C-struct + GEOS). Requires core database changes for indexing. Linking GEOS fixes the math/shape limitations. Geohash can hack this one,Are these two shapes within X miles of each other?,174
lm__line_total_length(p_geom geometry),Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,No (internal helper),Total line length for linear referencing.,Internal Helper,,,Adds up the length of all the little segments that make up a line.,175
"ST_Simplify(p_geom geometry, p_tolerance double precision)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Douglas-Peucker algorithm. Iterative stack-based implementation.,Partial,"PostGIS Douglas-Peucker handles all geometry types; has preserveCollapsed param. YB: correct DP algorithm but no multi-geometry, no topology preservation (would require GEOS).",,Remove unnecessary zig-zags from this shape to make it smoother and smaller.,176
"ST_Simplify(p_geom geometry, p_tolerance double precision, p_preserve_collapsed boolean)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Douglas-Peucker algorithm. Iterative stack-based implementation.,Partial,"PostGIS Douglas-Peucker handles all geometry types; has preserveCollapsed param. YB: correct DP algorithm but no multi-geometry, no topology preservation (would require GEOS).",,Remove unnecessary zig-zags from this shape to make it smoother and smaller.,177
"ST_Simplify(p_geom geometry, p_tolerance numeric, p_preserve_collapsed boolean)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Douglas-Peucker algorithm. Iterative stack-based implementation.,Partial,"PostGIS Douglas-Peucker handles all geometry types; has preserveCollapsed param. YB: correct DP algorithm but no multi-geometry, no topology preservation (would require GEOS).",,Remove unnecessary zig-zags from this shape to make it smoother and smaller.,178
"ST_LineInterpolatePoint(p_geom geometry, p_fraction double precision)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Returns the point at a given fraction (0..1) along a line.,Partial,PostGIS Douglas-Peucker handles all geometry types...,C library,"If I travel 50% down this line, where exactly am I?",179
"ST_LineLocatePoint(p_line geometry, p_point geometry)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Returns the fraction (0..1) of the closest point on the line. (so there will be a T),Partial,"Accepts the preserveCollapsed param but ignores it, delegating to the 2-arg version.",C library,What percentage of the way down this line is closest to my location?,180
"ST_LineSubstring(p_geom geometry, p_start_frac double precision, p_end_frac double precision)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Extracts a sub-line between two fractions.,Partial,"Accepts the preserveCollapsed param but ignores it, delegating to the 2-arg version.",C library,Cut a piece out of this line starting at 10% and ending at 90%.,181
ST_GeomFromText(p_wkt text),Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,"Parses WKT strings. Supports POINT, LINESTRING, POLYGON (no holes, no multi-geometries).",Partial,"PostGIS parses all WKT types (Multi*, GeometryCollection, curves, 3D). YB: POINT/LINESTRING/POLYGON only, no multi-geometry, no holes, no 3D.",Yes,"Read a text string like ""POINT(-111 40)"" and turn it into a database shape.",182
ST_GeomFromGeoJSON(p_json text),Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,"Parses GeoJSON Point, LineString, Polygon. Same thing as above but parse JSON",Partial,"PostGIS parses all GeoJSON types including Multi*, GeometryCollection, 3D; accepts text/json/jsonb. YB: Point/LineString/Polygon only, no multi-geometry, text input only.",Yes,Read a JSON object and turn it into a database shape.,183
"ST_Rotate(p_geom geometry, p_angle double precision, p_cx double precision DEFAULT 0, p_cy double precision DEFAULT 0)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,2D rotation around a center point.,Supported in 2D,PostGIS rotates complex multi-geometries and holes. YB: rotates a single 2D array only.,"Possible, by building a C-extension geometry type. A proper struct allows iterating over all parts of a MultiGeometry/hole hierarchy.",Spin this shape around a center point.,184
"ST_Affine(p_geom geometry, p_a double precision, p_b double precision, p_d double precision, p_e double precision, p_xoff double precision, p_yoff double precision)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,General 2D affine transform. x' = a*x + b*y + xoff; y' = d*x + e*y + yoff,Supported in 2D,"PostGIS supports full 3D affine transformations and applies them across complex multi-geometries. YB: 2D only, simple single array.","Possible, by building a C-extension geometry type. A proper struct allows iterating over all parts of a complex shape, and adding 3D math parameters.","Apply complex math to shift, scale, and rotate this shape all at once.",185
ST_DumpPoints(p_geom geometry),Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,"Returns each vertex as `(path integer[], geom geometry)`.",Supported in 2D,"PostGIS returns a path array that explicitly tells you where the vertex came from (e.g., Polygon 1, Inner Ring 2, Vertex 5). YB: The path is just [1], [2] because there is no hierarchy to report.","Possible, by building a C-extension geometry type. A proper GSERIALIZED struct tracks the hierarchy of rings and collections, allowing the dump function to populate the full path array correctly.",Extract every single point out of a complex shape and return them as individual rows.,186
ST_DumpSegments(p_geom geometry),Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,"Returns each edge as `(path integer[], geom geometry)`.",Supported in 2D,"PostGIS returns a path array detailing the source of the segment within complex MultiGeometries. YB: The path is just [1], [2] because there is no hierarchy to report.","Possible, by building a C-extension geometry type. A proper GSERIALIZED struct tracks the hierarchy, allowing the dump function to populate the full path array correctly.",Extract every single line segment out of a complex shape and return them as individual rows.,187
"ST_SnapToGrid(p_geom geometry, p_size double precision)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Rounds coordinates to nearest grid multiple.,Supported in 2D,"PostGIS allows snapping Z/M coordinates to different grid sizes, supports origin offsets, and handles multi-geometries. YB: 2D X/Y snapping only, no origin offset, single array.","Possible, by building a C-extension geometry type. A proper struct allows iterating over all parts of a complex shape and supports Z/M coordinates for full multi-dimensional grid snapping.",Round all the coordinates so they snap neatly to a grid.,188
"ST_RemoveRepeatedPoints(p_geom geometry, p_tolerance double precision DEFAULT 0)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Removes consecutive duplicate vertices within tolerance.,Supported in 2D,"PostGIS applies this recursively to every ring inside every polygon of a MultiPolygon, and includes 3D distances. YB: Applies the 2D algorithm to a single array only.","Possible, by building a C-extension geometry type. A proper struct allows iterating over and editing all rings within a complex geometry hierarchy, while incorporating 3D distance math.",Delete back-to-back duplicate coordinates to clean up the data.,189
"ST_Segmentize(p_geom geometry, p_max_len double precision)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Subdivides long segments by inserting intermediate vertices. (divided by length),Supported in 2D,"PostGIS applies this recursively to every ring inside every polygon of a MultiPolygon, and includes 3D distances. YB: Applies the 2D algorithm to a single array only.","Possible, by building a C-extension geometry type. A proper struct allows iterating over and editing all rings within a complex geometry hierarchy, while incorporating 3D distance math.",Chop long lines into smaller segments so no piece is longer than X miles.,190
"ST_ClipByBox2D(p_geom geometry, p_xmin double precision, p_ymin double precision, p_xmax double precision, p_ymax double precision)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Clips polygon to axis-aligned bounding box using Sutherland-Hodgman. It returns the overlap of two shape.,Partial,"PostGIS clips any geometry type against a box2d. YB: single polygon only, no multi-geometry.",,Cut this shape so only the part inside this rectangle remains.,191
"ST_ClipByBox2D(p_geom geometry, p_box geometry)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Clips polygon to axis-aligned bounding box using Sutherland-Hodgman. It returns the overlap of two shape.,Partial,"PostGIS clips any geometry type against a box2d. YB: single polygon only, no multi-geometry.",,Cut this shape so only the part inside this rectangle remains.,192
"ST_GeneratePoints(p_geom geometry, p_npoints integer)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Random points inside a polygon via rejection sampling.,Partial,"PostGIS returns MultiPoint; has seed param (since 3.0) for deterministic results; supports MultiPolygon input. YB: returns SETOF geometry (individual points), no seed param, single polygon only.",,Randomly scatter 50 points inside this polygon.,193
"ST_ChaikinSmoothing(p_geom geometry, p_niterations integer DEFAULT 1)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Corner-cutting smoothing.,Partial,"PostGIS has preserveEndPoints param (default false), max 5 iterations, handles 3D/M, proper ring closure for polygons. YB: missing preserveEndPoints, no iteration cap, no ring closure handling, 2D only.",,Round off the sharp corners of this shape to make it smooth.,194
"ST_Expand(p_geom geometry, p_amount double precision)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Expands the bounding box by `amount` in all 4 directions.,Supported in 2D,PostGIS supports expanding a 3D/4D bounding box (adding dz and dm parameters). YB: expands a 2D bounding box only.,"Possible, by building a C-extension geometry type. A proper struct explicitly supports Z and M dimensions, allowing the expansion logic to apply across all axes.",Make this bounding box slightly larger in all directions.,195
ST_Summary(p_geom geometry),Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,"Text description: geometry type, vertex count, bounding box.",Supported in 2D,"PostGIS provides summary strings for all complex types (MultiPolygons, GeometryCollections) and explicitly flags Z/M dimensions. YB: only reports on 3 basic types (Point, LineString, Polygon) in 2D.","Possible, by building a C-extension geometry type. A proper struct includes header bytes identifying the exact geometry type and dimensional flags, allowing the summary function to accurately describe complex shapes.",Give me a quick text summary of what this shape is and how big its bounding box is.,196
"ST_AddPoint(p_geom geometry, p_point geometry, p_position integer DEFAULT -1)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Vertex editing (0-based index).,Supported in 2D,PostGIS explicitly restricts this to LineStrings (fails on Polygons/Points) and correctly splices 3D/M coordinates. YB: blindly splices the 2D array without type-checking.,"Possible, by building a C-extension geometry type. A proper struct allows strict type validation (rejecting non-LineStrings) and handles multi-dimensional coordinate splicing.",Insert a new coordinate into this line.,197
"ST_RemovePoint(p_geom geometry, p_index integer)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Vertex editing (0-based index).,Supported in 2D,PostGIS explicitly restricts this to LineStrings and safely removes multi-dimensional coordinates. YB: blindly splices the 2D array without type-checking.,"Possible, by building a C-extension geometry type. A proper struct allows strict type validation (rejecting non-LineStrings) and handles multi-dimensional coordinate removal.",Delete a specific coordinate from this line.,198
"ST_SetPoint(p_geom geometry, p_index integer, p_point geometry)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Vertex editing (0-based index).,Supported in 2D,PostGIS explicitly restricts this to LineStrings and safely replaces multi-dimensional coordinates. YB: blindly overwrites the 2D array index without type-checking.,"Possible, by building a C-extension geometry type. A proper struct allows strict type validation (rejecting non-LineStrings) and handles multi-dimensional coordinate replacement.",Replace a specific coordinate in this line with a new one.,199
"ST_Project(p_point geometry, p_distance double precision, -- meters p_azimuth double precision -- radians)",Section 7: Tier2_GeometryFunctions.sql - Define the tier 2 geometry functions,Yes,Forward geodesic projection using Vincenty direct formula on WGS84.,Approximate,"PostGIS geometry ST_Project uses GeographicLib on the ellipsoid. YB: spherical approximation (R=6371km), not ellipsoidal.",,"If I start here, face a specific direction, and walk 500 feet, where do I end up?",200
ST_ConvexHull(p_geom geometry),Section 8: Tier3_GeometryFunctions.sql - Define the tier 3 geometry functions,Yes,Graham scan convex hull. (smallest convex polygon that encloses all the points.) Convex is a polygon that has no corner that’s \>= 180 degree,Partial,"PostGIS uses GEOS; handles any geometry type including Multi* and GeometryCollection; returns Point/LineString for degenerate cases. YB: correct Graham scan but no multi-geometry, O(n^2) sort.",,Wrap a tight rubber band around all these points and give me that shape.,201
"ST_Intersection(p_a geometry, p_b geometry)",Section 8: Tier3_GeometryFunctions.sql - Define the tier 3 geometry functions,Yes,Sutherland-Hodgman polygon clipping. Exact for convex polygons.,Partial,"PostGIS uses GEOS for exact boolean intersection on any geometry type; supports gridSize param. YB: Sutherland-Hodgman — exact for convex polygons only, approximate for non-convex.",,Give me the new shape created by the exact overlapping area of shape A and shape B.,202
"ST_Union(p_a geometry, p_b geometry)",Section 8: Tier3_GeometryFunctions.sql - Define the tier 3 geometry functions,Yes,Convex hull of combined vertices. Approximate for non-convex shapes.,Approximate,PostGIS uses GEOS for exact boolean union on any geometry type; supports gridSize param and aggregate form. YB: returns convex hull of combined vertices — not a true union.,,Melt shape A and shape B together into one giant shape.,203
"ST_Difference(p_a geometry, p_b geometry)",Section 8: Tier3_GeometryFunctions.sql - Define the tier 3 geometry functions,Yes,Vertices of A outside B plus intersection points along edges. Exact for convex shapes.,Partial,PostGIS uses GEOS for exact boolean difference on any geometry type; supports gridSize param. YB: vertex-based approach — exact for convex polygon pairs only.,,"Cut shape B out of shape A, and give me what is left over.",204
"ST_SymDifference(p_a geometry, p_b geometry)",Section 8: Tier3_GeometryFunctions.sql - Define the tier 3 geometry functions,Yes,"Convex hull of (A\B union B\A). Approximate. ST_Difference(A, B) returns the part of A that is NOT inside B",Approximate,PostGIS uses GEOS for exact symmetric difference on any geometry type; supports gridSize param. YB: returns convex hull of the two differences — not a true symmetric difference.,,Give me the parts of shape A and shape B that DO NOT overlap.,205
"ST_Buffer(p_geom geometry, p_distance double precision, p_segments integer DEFAULT 8)",Section 8: Tier3_GeometryFunctions.sql - Define the tier 3 geometry functions,Yes,Point: generates circular polygon. Polygon: offsets vertices along bisector normals. Approximate.,Approximate,"PostGIS uses GEOS for precise buffer with configurable end cap/join styles (round/flat/mitre) and quad_segs. YB: point=circle approximation, polygon=rough vertex offset along bisector normals, no arc segments at corners, no style options.",,Draw a border exactly 5 miles outward around this entire shape.,206
ST_IsValid(p_geom geometry),Section 8: Tier3_GeometryFunctions.sql - Define the tier 3 geometry functions,Yes,"Checks for empty arrays, NaN/Inf coordinates, self-intersecting edges, and non-zero area for polygons.",Partial,"PostGIS uses GEOS for full OGC validity (ring orientation, nesting, duplicate rings, etc.); supports flags param for ESRI mode. YB: basic checks only (empty/NaN/self-intersection/zero-area), no flags param.",,"Check if this shape is mathematically sound (e.g., lines don't cross themselves).",207
"ST_Touches(p_a geometry, p_b geometry)",Section 8: Tier3_GeometryFunctions.sql - Define the tier 3 geometry functions,Yes,True if boundaries contact but interiors do not overlap.,Partial,"PostGIS uses GEOS DE-9IM (patterns FT*******, F**T*****, F***T****); handles all geometry types. YB: simplified boundary-distance check, no full DE-9IM.",,Do the borders of these two shapes touch without overlapping?,208
"ST_Crosses(p_a geometry, p_b geometry)",Section 8: Tier3_GeometryFunctions.sql - Define the tier 3 geometry functions,Yes,True if geometries have partial interior intersection at lower dimensions.,Partial,PostGIS uses GEOS DE-9IM; handles all dimension combinations per OGC spec. YB: simplified — only handles line-vs-polygon and line-vs-line cases.,,Does this line slice completely through this polygon?,209
"ST_Overlaps(p_a geometry, p_b geometry)",Section 8: Tier3_GeometryFunctions.sql - Define the tier 3 geometry functions,Yes,True if same-dimension geometries partially overlap and neither contains the other.,Partial,"PostGIS uses GEOS DE-9IM; handles all same-dimension geometry pairs. YB: simplified — checks intersects + neither-contains, no full DE-9IM.",,Do these two polygons partially cover each other like a Venn diagram?,210
"ST_Equals(p_a geometry, p_b geometry)",Section 8: Tier3_GeometryFunctions.sql - Define the tier 3 geometry functions,Yes,Topological equality. For polygons: mutual containment. For lines/points: same vertices in any order.,Partial,"PostGIS uses GEOS DE-9IM for topological equality; handles all geometry types. YB: mutual ST_Contains for polygons, vertex-by-vertex for lines. No multi-geometry.",,Are these two shapes physically identical in space?,211
"ST_Simplify_vw(p_geom geometry, p_area_threshold double precision)",Section 8: Tier3_GeometryFunctions.sql - Define the tier 3 geometry functions,Yes,Visvalingam-Whyatt algorithm. Removes vertices by effective triangle area.(remove dots that doesn’t change the polygon),Partial,"PostGIS Visvalingam-Whyatt handles all geometry types; supports 3D. YB: correct VW but no multi-geometry, no 3D.",,Remove visually insignificant corners to make the shape smaller.,212
geohash8_fully_within_polygon(p_hashes text[]),Section 9: GeohashPolygonFunctions.sql - Define the geohash polygon functions,No (YB custom),"Given 3-5 geohash strings that define polygon vertices, returns all precision-8 cells fully contained within it.",N/A (YB Custom),,,Find all the tiny Geohash squares that fit completely inside this large shape.,213
"geohash8_fully_within_polygon(p1 text, p2 text, p3 text, p4 text DEFAULT NULL, p5 text DEFAULT NULL )",Section 9: GeohashPolygonFunctions.sql - Define the geohash polygon functions,No (YB custom),"Given 3-5 geohash strings that define polygon vertices, returns all precision-8 cells fully contained within it.",N/A (YB Custom),,,Find all the tiny Geohash squares that fit completely inside this large shape.,214
"geohash_cells_for_bbox(p_lon_min double precision, p_lat_min double precision, p_lon_max double precision, p_lat_max double precision, p_precision integer)",Section 10: GeohashBboxFunctions.sql - Define the geohash bbox functions,No (YB custom),Enumerates all geohash cells covering a bounding box at the given precision. Core function for the two-phase query pattern.,N/A (YB Custom),,,Give me a list of all the Geohash squares that cover this large rectangle.,215
"geohash_cells_for_bbox(p_lon_min double precision, p_lat_min double precision, p_lon_max double precision, p_lat_max double precision)",Section 10: GeohashBboxFunctions.sql - Define the geohash bbox functions,No (YB custom),Enumerates all geohash cells covering a bounding box at the given precision. Core function for the two-phase query pattern.,N/A (YB Custom),,,Give me a list of all the Geohash squares that cover this large rectangle.,216
"geohash_cells_for_bbox(p_lon_min numeric, p_lat_min numeric, p_lon_max numeric, p_lat_max numeric, p_precision integer)",Section 10: GeohashBboxFunctions.sql - Define the geohash bbox functions,No (YB custom),Enumerates all geohash cells covering a bounding box at the given precision. Core function for the two-phase query pattern.,N/A (YB Custom),,,Give me a list of all the Geohash squares that cover this large rectangle.,217
"geohash_cells_for_bbox(p_lon_min numeric, p_lat_min numeric, p_lon_max numeric, p_lat_max numeric)",Section 10: GeohashBboxFunctions.sql - Define the geohash bbox functions,No (YB custom),Enumerates all geohash cells covering a bounding box at the given precision. Core function for the two-phase query pattern.,N/A (YB Custom),,,Give me a list of all the Geohash squares that cover this large rectangle.,218