,What PostGIS support,Do we have it?,Supportability Category,Potential Blocking Reason,Geohash Capability
7.14. Geometry Processing,ST_SimplifyPolygonHull — Computes a simplified topology-preserving outer or inner hull of a polygonal geometry.,No,,,2 - Supported by Geohash (C Library)
7.14. Geometry Processing,"ST_SimplifyVW — Returns a simplified representation of a geometry, using the Visvalingam-Whyatt algorithm",No,,,2 - Supported by Geohash (C Library)
7.14. Geometry Processing,"ST_SetEffectiveArea — Sets the effective area for each vertex, using the Visvalingam-Whyatt algorithm.",No,,,2 - Supported by Geohash (C Library)
7.14. Geometry Processing,ST_TriangulatePolygon — Computes the constrained Delaunay triangulation of polygons,No,,,2 - Supported by Geohash (C Library)
7.14. Geometry Processing,ST_VoronoiLines — Returns the boundaries of the Voronoi diagram of the vertices of a geometry.,No,,,2 - Supported by Geohash (C Library)
7.14. Geometry Processing,ST_VoronoiPolygons — Returns the cells of the Voronoi diagram of the vertices of a geometry.,No,,,2 - Supported by Geohash (C Library)
7.15. Coverages,ST_CoverageInvalidEdges — Window function that finds locations where polygons fail to form a valid coverage.,No,,,2 - Supported by Geohash (C Library)
7.15. Coverages,"ST_CoverageClean — Computes a clean (edge matched, non-overlapping, gap-cleared) polygonal coverage, given a non-clean input.",No,,,2 - Supported by Geohash (C Library)
7.15. Coverages,ST_CoverageSimplify — Window function that simplifies the edges of a polygonal coverage.,No,,,2 - Supported by Geohash (C Library)
7.15. Coverages,ST_CoverageUnion — Computes the union of a set of polygons forming a coverage by removing shared edges.,No,,,2 - Supported by Geohash (C Library)
7.16. Affine Transformations,ST_RotateZ — Rotates a geometry about the Z axis.,No,Not 2D (3D/4D architectural gap),OGC Z dimension,N/A (3D/4D)
7.16. Affine Transformations,ST_Affine — Apply a 3D affine transformation to a geometry.,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
7.16. Affine Transformations,ST_Rotate — Rotates a geometry about an origin point.,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
7.16. Affine Transformations,ST_Scale — Scales a geometry by given factors.,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
7.16. Affine Transformations,ST_Translate — Translates a geometry by given offsets.,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
7.16. Affine Transformations,ST_RotateX — Rotates a geometry about the X axis.,No,,,2 - Supported by Geohash (C Library)
7.16. Affine Transformations,ST_RotateY — Rotates a geometry about the Y axis.,No,,,2 - Supported by Geohash (C Library)
7.16. Affine Transformations,ST_TransScale — Translates and scales a geometry by given offsets and factors.,No,,,2 - Supported by Geohash (C Library)
7.17. Clustering Functions,ST_ClusterDBSCAN — Window function that returns a cluster id for each input geometry using the DBSCAN algorithm.,No,,,3 - Not Supported by Geohash efficiently
7.17. Clustering Functions,ST_ClusterIntersecting — Aggregate function that clusters input geometries into connected sets.,No,,,3 - Not Supported by Geohash efficiently
7.17. Clustering Functions,"ST_ClusterIntersectingWin — Window function that returns a cluster id for each input geometry, clustering input geometries into connected sets.",No,,,3 - Not Supported by Geohash efficiently
7.17. Clustering Functions,"ST_ClusterRelateWin — Window function that returns a cluster id for each input geometry, clustering input geometries into connected sets using the relate pattern to determine whether the geometries are connected.",No,,,3 - Not Supported by Geohash efficiently
7.17. Clustering Functions,ST_ClusterKMeans — Window function that returns a cluster id for each input geometry using the K-means algorithm.,No,,,3 - Not Supported by Geohash efficiently
7.17. Clustering Functions,ST_ClusterWithin — Aggregate function that clusters geometries by separation distance.,No,,,3 - Not Supported by Geohash efficiently
7.17. Clustering Functions,"ST_ClusterWithinWin — Window function that returns a cluster id for each input geometry, clustering using separation distance.",No,,,3 - Not Supported by Geohash efficiently
7.18. Bounding Box Functions,Box3D — Returns a BOX3D representing the 3D extent of a geometry.,No,Not 2D (3D/4D architectural gap),3d,N/A (3D/4D)
7.18. Bounding Box Functions,ST_3DExtent — Aggregate function that returns the 3D bounding box of geometries.,No,Not 2D (3D/4D architectural gap),3d,N/A (3D/4D)
7.18. Bounding Box Functions,ST_3DMakeBox — Creates a BOX3D defined by two 3D point geometries.,No,Not 2D (3D/4D architectural gap),3d,N/A (3D/4D)
7.18. Bounding Box Functions,ST_ZMax — Returns the Z maxima of a 2D or 3D bounding box or a geometry.,No,Not 2D (3D/4D architectural gap),zmax,N/A (3D/4D)
7.18. Bounding Box Functions,ST_ZMin — Returns the Z minima of a 2D or 3D bounding box or a geometry.,No,Not 2D (3D/4D architectural gap),zmin,N/A (3D/4D)
7.18. Bounding Box Functions,ST_MMin — Returns the M minima of a geometry.,No,Not 2D (3D/4D architectural gap),mmin,N/A (3D/4D)
7.18. Bounding Box Functions,7.18. Bounding Box Functions,No,Not 2D (3D/4D architectural gap),mmax,N/A (3D/4D)
7.18. Bounding Box Functions,Box2D — Returns a BOX2D representing the 2D extent of a geometry.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.18. Bounding Box Functions,ST_EstimatedExtent — Returns the estimated extent of a spatial table.,Yes,Exist in Dan's code,Index structurally fails for lines/polygons (Seq Scan fallback),3 - Not Supported by Geohash efficiently
7.18. Bounding Box Functions,ST_Expand — Returns a bounding box expanded from another bounding box or a geometry.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.18. Bounding Box Functions,ST_Extent — Aggregate function that returns the bounding box of geometries.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.18. Bounding Box Functions,ST_XMax — Returns the X maxima of a 2D or 3D bounding box or a geometry.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.18. Bounding Box Functions,ST_XMin — Returns the X minima of a 2D or 3D bounding box or a geometry.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.18. Bounding Box Functions,ST_YMax — Returns the Y maxima of a 2D or 3D bounding box or a geometry.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.18. Bounding Box Functions,ST_YMin — Returns the Y minima of a 2D or 3D bounding box or a geometry.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.18. Bounding Box Functions,ST_MakeBox2D — Creates a BOX2D defined by two 2D point geometries.,No,,,1 - Supported by Geohash (SQL)
7.19. Linear Referencing,ST_3DLineInterpolatePoint — Returns a point interpolated along a 3D line at a fractional location.,No,Not 2D (3D/4D architectural gap),3d,N/A (3D/4D)
7.19. Linear Referencing,ST_LineInterpolatePoint — Returns a point interpolated along a line at a fractional location.,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
7.19. Linear Referencing,ST_LineLocatePoint — Returns the fractional location of the closest point on a line to a point.,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
7.19. Linear Referencing,ST_LineSubstring — Returns the part of a line between two fractional locations.,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
7.19. Linear Referencing,ST_LineInterpolatePoints — Returns points interpolated along a line at a fractional interval.,No,,,2 - Supported by Geohash (C Library)
7.19. Linear Referencing,ST_LocateAlong — Returns the point(s) on a geometry that match a measure value.,No,,,2 - Supported by Geohash (C Library)
7.19. Linear Referencing,ST_LocateBetween — Returns the portions of a geometry that match a measure range.,No,,,2 - Supported by Geohash (C Library)
7.19. Linear Referencing,ST_LocateBetweenElevations — Returns the portions of a geometry that lie in an elevation (Z) range.,No,,,N/A (3D/4D)
7.19. Linear Referencing,ST_InterpolatePoint — Returns the interpolated measure of a geometry closest to a point.,No,,,2 - Supported by Geohash (C Library)
7.19. Linear Referencing,ST_AddMeasure — Interpolates measures along a linear geometry.,No,,,2 - Supported by Geohash (C Library)
7.2. Table Management Functions,AddGeometryColumn — Adds a geometry column to an existing table.,No,Obsolete / Unnecessary,Legacy PostGIS catalog (modern PG uses typmods),1 - Supported by Geohash (SQL)
7.2. Table Management Functions,DropGeometryColumn — Removes a geometry column from a spatial table.,No,Obsolete / Unnecessary,Legacy PostGIS catalog (modern PG uses typmods),1 - Supported by Geohash (SQL)
7.2. Table Management Functions,DropGeometryTable — Drops a table and all its references in geometry_columns.,No,Obsolete / Unnecessary,Legacy PostGIS catalog (modern PG uses typmods),1 - Supported by Geohash (SQL)
7.2. Table Management Functions,Find_SRID — Returns the SRID defined for a geometry column.,No,Obsolete / Unnecessary,Legacy PostGIS catalog (modern PG uses typmods),1 - Supported by Geohash (SQL)
7.2. Table Management Functions,Populate_Geometry_Columns — Ensures geometry columns are defined with type modifiers or have appropriate spatial constraints.,No,Obsolete / Unnecessary,Legacy PostGIS catalog (modern PG uses typmods),1 - Supported by Geohash (SQL)
7.2. Table Management Functions,"UpdateGeometrySRID — Updates the SRID of all features in a geometry column, and the table metadata.",No,Obsolete / Unnecessary,Legacy PostGIS catalog (modern PG uses typmods),1 - Supported by Geohash (SQL)
7.20. Trajectory Functions,ST_IsValidTrajectory — Tests if the geometry is a valid trajectory.,No,Not 2D (3D/4D architectural gap),trajectory,N/A (3D/4D)
7.20. Trajectory Functions,ST_DistanceCPA — Returns the distance between the closest point of approach of two trajectories.,No,Not 2D (3D/4D architectural gap),cpa,N/A (3D/4D)
7.20. Trajectory Functions,ST_CPAWithin — Tests if the closest point of approach of two trajectories is within the specified distance.,No,Not 2D (3D/4D architectural gap),cpa,N/A (3D/4D)
7.20. Trajectory Functions,ST_ClosestPointOfApproach — Returns a measure at the closest point of approach of two trajectories.,No,,,N/A (3D/4D)
7.21. Version Functions,"PostGIS_Extensions_Upgrade — Packages and upgrades PostGIS extensions (e.g. postgis_raster, postgis_topology, postgis_sfcgal) to given or latest version.",No,Architectural mismatch,PostGIS-specific version/config (no C binary to report),1 - Supported by Geohash (SQL)
7.21. Version Functions,PostGIS_GEOS_Compiled_Version — Returns the version number of the GEOS library against which PostGIS was built.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report),1 - Supported by Geohash (SQL)
7.21. Version Functions,PostGIS_Liblwgeom_Version — Returns the version number of the liblwgeom library. This should match the version of PostGIS.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report),1 - Supported by Geohash (SQL)
7.21. Version Functions,PostGIS_LibXML_Version — Returns the version number of the libxml2 library.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report),1 - Supported by Geohash (SQL)
7.21. Version Functions,PostGIS_LibJSON_Version — Returns the version number of the libjson-c library.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report),1 - Supported by Geohash (SQL)
7.21. Version Functions,PostGIS_Lib_Build_Date — Returns build date of the PostGIS library.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report),1 - Supported by Geohash (SQL)
7.21. Version Functions,PostGIS_PROJ_Version — Returns the version number of the PROJ4 library.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report),1 - Supported by Geohash (SQL)
7.21. Version Functions,PostGIS_PROJ_Compiled_Version — Returns the version number of the PROJ library against which PostGIS was built.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report),1 - Supported by Geohash (SQL)
7.21. Version Functions,PostGIS_Wagyu_Version — Returns the version number of the internal Wagyu library.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report),1 - Supported by Geohash (SQL)
7.21. Version Functions,PostGIS_Scripts_Build_Date — Returns build date of the PostGIS scripts.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report),1 - Supported by Geohash (SQL)
7.21. Version Functions,PostGIS_Scripts_Installed — Returns version of the PostGIS scripts installed in this database.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report),1 - Supported by Geohash (SQL)
7.21. Version Functions,PostGIS_Scripts_Released — Returns the version number of the postgis.sql script released with the installed PostGIS lib.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report),1 - Supported by Geohash (SQL)
7.21. Version Functions,PostGIS_Full_Version — Reports full PostGIS version and build configuration infos.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.21. Version Functions,PostGIS_GEOS_Version — Returns the version number of the GEOS library.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.21. Version Functions,PostGIS_Lib_Version — Returns the version number of the PostGIS library.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.21. Version Functions,PostGIS_Version — Returns PostGIS version number and compile-time options.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.22. Grand Unified Custom Variables (GUCs),"postgis.gdal_datapath — A configuration option to assign the value of GDAL's GDAL_DATA option. If not set, the environmentally set GDAL_DATA variable is used.",No,Blocked by C/C++ library,GDAL,1 - Supported by Geohash (SQL)
7.22. Grand Unified Custom Variables (GUCs),postgis.gdal_enabled_drivers — A configuration option to set the enabled GDAL drivers in the PostGIS environment. Affects the GDAL configuration variable GDAL_SKIP.,No,Blocked by C/C++ library,GDAL,1 - Supported by Geohash (SQL)
7.22. Grand Unified Custom Variables (GUCs),postgis.enable_outdb_rasters — A boolean configuration option to enable access to out-db raster bands.,No,Blocked by C/C++ library,GDAL,1 - Supported by Geohash (SQL)
7.22. Grand Unified Custom Variables (GUCs),postgis.gdal_vsi_options — A string configuration to set options used when working with an out-db raster.,No,Blocked by C/C++ library,GDAL,1 - Supported by Geohash (SQL)
7.22. Grand Unified Custom Variables (GUCs),postgis.gdal_cpl_debug — A boolean configuration to turn logging of GDAL debug messages on and off.,No,Blocked by C/C++ library,GDAL,1 - Supported by Geohash (SQL)
7.23. Troubleshooting Functions,PostGIS_AddBBox — Add bounding box to the geometry.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report),1 - Supported by Geohash (SQL)
7.23. Troubleshooting Functions,PostGIS_DropBBox — Drop the bounding box cache from the geometry.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report),1 - Supported by Geohash (SQL)
7.23. Troubleshooting Functions,"PostGIS_HasBBox — Returns TRUE if the bbox of this geometry is cached, FALSE otherwise.",No,Architectural mismatch,PostGIS-specific version/config (no C binary to report),1 - Supported by Geohash (SQL)
7.3. Geometry Constructors,"ST_MakePointM — Creates a Point from X, Y and M values.",No,Not 2D (3D/4D architectural gap),OGC M dimension,N/A (3D/4D)
7.3. Geometry Constructors,"ST_PointZ — Creates a Point with X, Y, Z and SRID values.",No,Not 2D (3D/4D architectural gap),OGC Z dimension,N/A (3D/4D)
7.3. Geometry Constructors,"ST_PointM — Creates a Point with X, Y, M and SRID values.",No,Not 2D (3D/4D architectural gap),OGC M dimension,N/A (3D/4D)
7.3. Geometry Constructors,"ST_PointZM — Creates a Point with X, Y, Z, M and SRID values.",No,Not 2D (3D/4D architectural gap),OGC ZM dimension,N/A (3D/4D)
7.3. Geometry Constructors,ST_MakeEnvelope — Creates a rectangular Polygon from minimum and maximum coordinates.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.3. Geometry Constructors,"ST_MakeLine — Creates a LineString from Point, MultiPoint, or LineString geometries.",Yes,Exist in Dan's code,Requires C library for complex math/validation,2 - Supported by Geohash (C Library)
7.3. Geometry Constructors,"ST_MakePoint — Creates a 2D, 3DZ or 4D Point.",Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.3. Geometry Constructors,ST_MakePolygon — Creates a Polygon from a shell and optional list of holes.,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
7.3. Geometry Constructors,ST_Collect — Creates a GeometryCollection or Multi* geometry from a set of geometries.,No,,,2 - Supported by Geohash (C Library)
7.3. Geometry Constructors,ST_LineFromMultiPoint — Creates a LineString from a MultiPoint geometry.,No,,,2 - Supported by Geohash (C Library)
7.3. Geometry Constructors,"ST_Point — Creates a Point with X, Y and SRID values.",No,,,1 - Supported by Geohash (SQL)
7.3. Geometry Constructors,ST_Polygon — Creates a Polygon from a LineString with a specified SRID.,No,,,2 - Supported by Geohash (C Library)
7.3. Geometry Constructors,ST_TileEnvelope — Creates a rectangular Polygon in Web Mercator (SRID:3857) using the XYZ tile system.,No,,,2 - Supported by Geohash (C Library)
7.3. Geometry Constructors,ST_HexagonGrid — Returns a set of hexagons and cell indices that completely cover the bounds of the geometry argument.,No,,,2 - Supported by Geohash (C Library)
7.3. Geometry Constructors,"ST_Hexagon — Returns a single hexagon, using the provided edge size and cell coordinate within the hexagon grid space.",No,,,2 - Supported by Geohash (C Library)
7.3. Geometry Constructors,ST_SquareGrid — Returns a set of grid squares and cell indices that completely cover the bounds of the geometry argument.,No,,,2 - Supported by Geohash (C Library)
7.3. Geometry Constructors,"ST_Square — Returns a single square, using the provided edge size and cell coordinate within the square grid space.",No,,,2 - Supported by Geohash (C Library)
7.3. Geometry Constructors,ST_Letters — Returns the input letters rendered as geometry with a default start position at the origin and default text height of 100.,No,,,2 - Supported by Geohash (C Library)
7.4. Geometry Accessors,ST_HasArc — Tests if a geometry contains a circular arc,No,Architectural mismatch,Curve geometries (YB type only stores straight-line vertices),2 - Supported by Geohash (C Library)
7.4. Geometry Accessors,ST_NumCurves — Return the number of component curves in a CompoundCurve.,No,Architectural mismatch,Curve geometries (YB type only stores straight-line vertices),2 - Supported by Geohash (C Library)
7.4. Geometry Accessors,ST_CurveN — Returns the Nth component curve geometry of a CompoundCurve.,No,Architectural mismatch,Curve geometries (YB type only stores straight-line vertices),2 - Supported by Geohash (C Library)
7.4. Geometry Accessors,ST_M — Returns the M coordinate of a Point.,No,Not 2D (3D/4D architectural gap),OGC M dimension,N/A (3D/4D)
7.4. Geometry Accessors,ST_Z — Returns the Z coordinate of a Point.,No,Not 2D (3D/4D architectural gap),OGC Z dimension,N/A (3D/4D)
7.4. Geometry Accessors,ST_HasZ — Checks if a geometry has a Z dimension.,No,Not 2D (3D/4D architectural gap),OGC Z dimension,N/A (3D/4D)
7.4. Geometry Accessors,ST_HasM — Checks if a geometry has an M (measure) dimension.,No,Not 2D (3D/4D architectural gap),OGC M dimension,N/A (3D/4D)
7.4. Geometry Accessors,GeometryType — Returns the type of a geometry as text.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_DumpPoints — Returns a set of geometry_dump rows for the coordinates in a geometry.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_DumpSegments — Returns a set of geometry_dump rows for the segments in a geometry.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_EndPoint — Returns the last point of a LineString or CircularLineString.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_Envelope — Returns a geometry representing the bounding box of a geometry.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_GeometryType — Returns the SQL-MM type of a geometry as text.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_IsClosed — Tests if a LineStrings's start and end points are coincident. For a PolyhedralSurface tests if it is closed (volumetric).,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_IsEmpty — Tests if a geometry is empty.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_IsPolygonCCW — Tests if Polygons have exterior rings oriented counter-clockwise and interior rings oriented clockwise.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_IsPolygonCW — Tests if Polygons have exterior rings oriented clockwise and interior rings oriented counter-clockwise.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
