,What PostGIS support,Do we have it?,Supportability Category,Potential Blocking Reason,Geohash Capability
7.4. Geometry Accessors,ST_NDims — Returns the coordinate dimension of a geometry.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_NPoints — Returns the number of points (vertices) in a geometry.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_PointN — Returns the Nth point in the first LineString or circular LineString in a geometry.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_StartPoint — Returns the first point of a LineString.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_Summary — Returns a text summary of the contents of a geometry.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_X — Returns the X coordinate of a Point.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_Y — Returns the Y coordinate of a Point.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_Boundary — Returns the boundary of a geometry.,No,,,2 - Supported by Geohash (C Library)
7.4. Geometry Accessors,ST_BoundingDiagonal — Returns the diagonal of a geometry's bounding box.,No,,,2 - Supported by Geohash (C Library)
7.4. Geometry Accessors,ST_CoordDim — Return the coordinate dimension of a geometry.,No,,,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_Dimension — Returns the topological dimension of a geometry.,No,,,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_Dump — Returns a set of geometry_dump rows for the components of a geometry.,No,,,2 - Supported by Geohash (C Library)
7.4. Geometry Accessors,ST_DumpRings — Returns a set of geometry_dump rows for the exterior and interior rings of a Polygon.,No,,,2 - Supported by Geohash (C Library)
7.4. Geometry Accessors,ST_ExteriorRing — Returns a LineString representing the exterior ring of a Polygon.,No,,,2 - Supported by Geohash (C Library)
7.4. Geometry Accessors,ST_GeometryN — Return an element of a geometry collection.,No,,,2 - Supported by Geohash (C Library)
7.4. Geometry Accessors,ST_InteriorRingN — Returns the Nth interior ring (hole) of a Polygon.,No,,,2 - Supported by Geohash (C Library)
7.4. Geometry Accessors,ST_IsCollection — Tests if a geometry is a geometry collection type.,No,,,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_IsRing — Tests if a LineString is closed and simple.,No,,,2 - Supported by Geohash (C Library)
7.4. Geometry Accessors,ST_IsSimple — Tests if a geometry has no points of self-intersection or self-tangency.,No,,,2 - Supported by Geohash (C Library)
7.4. Geometry Accessors,ST_MemSize — Returns the amount of memory space a geometry takes.,No,,,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_NRings — Returns the number of rings in a polygonal geometry.,No,,,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_NumGeometries — Returns the number of elements in a geometry collection.,No,,,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_NumInteriorRings — Returns the number of interior rings (holes) of a Polygon.,No,,,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_NumInteriorRing — Returns the number of interior rings (holes) of a Polygon. Aias for ST_NumInteriorRings,No,,,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_NumPatches — Return the number of faces on a Polyhedral Surface. Will return null for non-polyhedral geometries.,No,,,2 - Supported by Geohash (C Library)
7.4. Geometry Accessors,ST_NumPoints — Returns the number of points in a LineString or CircularString.,No,,,1 - Supported by Geohash (SQL)
7.4. Geometry Accessors,ST_PatchN — Returns the Nth geometry (face) of a PolyhedralSurface.,No,,,2 - Supported by Geohash (C Library)
7.4. Geometry Accessors,ST_Points — Returns a MultiPoint containing the coordinates of a geometry.,No,,,2 - Supported by Geohash (C Library)
7.4. Geometry Accessors,ST_Zmflag — Returns a code indicating the ZM coordinate dimension of a geometry.,No,,,1 - Supported by Geohash (SQL)
7.5. Geometry Editors,ST_CurveToLine — Converts a geometry containing curves to a linear geometry.,No,Architectural mismatch,Curve geometries (YB type only stores straight-line vertices),2 - Supported by Geohash (C Library)
7.5. Geometry Editors,"ST_ForceCurve — Upcast a geometry into its curved type, if applicable.",No,Architectural mismatch,Curve geometries (YB type only stores straight-line vertices),2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_LineToCurve — Converts a linear geometry to a curved geometry.,No,Architectural mismatch,Curve geometries (YB type only stores straight-line vertices),2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_Force3D — Force the geometries into XYZ mode. This is an alias for ST_Force3DZ.,No,Not 2D (3D/4D architectural gap),3d,N/A (3D/4D)
7.5. Geometry Editors,ST_Force3DZ — Force the geometries into XYZ mode.,No,Not 2D (3D/4D architectural gap),OGC Z dimension,N/A (3D/4D)
7.5. Geometry Editors,ST_Force3DM — Force the geometries into XYM mode.,No,Not 2D (3D/4D architectural gap),OGC M dimension,N/A (3D/4D)
7.5. Geometry Editors,ST_Force4D — Force the geometries into XYZM mode.,No,Not 2D (3D/4D architectural gap),force4,N/A (3D/4D)
7.5. Geometry Editors,ST_AddPoint — Add a point to a LineString.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.5. Geometry Editors,ST_FlipCoordinates — Returns a version of a geometry with X and Y axis flipped.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.5. Geometry Editors,"ST_Force2D — Force the geometries into a ""2-dimensional mode"".",Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.5. Geometry Editors,ST_ForcePolygonCCW — Orients all exterior rings counter-clockwise and all interior rings clockwise.,Yes,Exist in Dan's code,Requires C library for complex math/validation,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_ForcePolygonCW — Orients all exterior rings clockwise and all interior rings counter-clockwise.,Yes,Exist in Dan's code,Requires C library for complex math/validation,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_Project — Returns a point projected from a start point by a distance and bearing (azimuth).,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_RemovePoint — Remove a point from a linestring.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.5. Geometry Editors,ST_RemoveRepeatedPoints — Returns a version of a geometry with duplicate points removed.,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_Reverse — Return the geometry with vertex order reversed.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.5. Geometry Editors,ST_Segmentize — Returns a modified geometry/geography having no segment longer than a given distance.,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_SetPoint — Replace point of a linestring with a given point.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.5. Geometry Editors,ST_SnapToGrid — Snap all points of the input geometry to a regular grid.,Yes,Exist in Dan's code,Requires C library for complex math/validation,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,"ST_CollectionExtract — Given a geometry collection, returns a multi-geometry containing only elements of a specified type.",No,,,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_CollectionHomogenize — Returns the simplest representation of a geometry collection.,No,,,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_Scroll — Change start point of a closed LineString.,No,,,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_ForceCollection — Convert the geometry into a GEOMETRYCOLLECTION.,No,,,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_ForceSFS — Force the geometries to use SFS 1.1 geometry types only.,No,,,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_ForceRHR — Force the orientation of the vertices in a polygon to follow the Right-Hand-Rule.,No,,,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_LineExtend — Returns a line extended forwards and backwards by specified distances.,No,,,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_Multi — Return the geometry as a MULTI* geometry.,No,,,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_Normalize — Return the geometry in its canonical form.,No,,,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_QuantizeCoordinates — Sets least significant bits of coordinates to zero,No,,,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_RemoveIrrelevantPointsForView — Removes points that are irrelevant for rendering a specific rectangular view of a geometry.,No,,,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_RemoveSmallParts — Removes small parts (polygon rings or linestrings) of a geometry.,No,,,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_ShiftLongitude — Shifts the longitude coordinates of a geometry between -180..180 and 0..360.,No,,,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_WrapX — Wrap a geometry around an X value.,No,,,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_Snap — Snap segments and vertices of input geometry to vertices of a reference geometry.,No,,,2 - Supported by Geohash (C Library)
7.5. Geometry Editors,ST_SwapOrdinates — Returns a version of the given geometry with given ordinate values swapped.,No,,,2 - Supported by Geohash (C Library)
7.6. Geometry Validation,ST_IsValid — Tests if a geometry is well-formed in 2D.,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
7.6. Geometry Validation,ST_IsValidDetail — Returns a valid_detail row stating if a geometry is valid or if not a reason and a location.,No,,,2 - Supported by Geohash (C Library)
7.6. Geometry Validation,"ST_IsValidReason — Returns text stating if a geometry is valid, or a reason for invalidity.",No,,,2 - Supported by Geohash (C Library)
7.6. Geometry Validation,ST_MakeValid — Attempts to make an invalid geometry valid without losing vertices.,No,,,2 - Supported by Geohash (C Library)
7.7. Spatial Reference System Functions,ST_InverseTransformPipeline — Return a new geometry with coordinates transformed to a different spatial reference system using the inverse of a defined coordinate transformation pipeline.,No,Blocked by C/C++ library,PROJ,2 - Supported by Geohash (C Library)
7.7. Spatial Reference System Functions,ST_TransformPipeline — Return a new geometry with coordinates transformed to a different spatial reference system using a defined coordinate transformation pipeline.,No,Blocked by C/C++ library,PROJ,2 - Supported by Geohash (C Library)
7.7. Spatial Reference System Functions,postgis_srs_codes — Return the list of SRS codes associated with the given authority.,No,Blocked by C/C++ library,PROJ,2 - Supported by Geohash (C Library)
7.7. Spatial Reference System Functions,postgis_srs — Return a metadata record for the requested authority and srid.,No,Blocked by C/C++ library,PROJ,2 - Supported by Geohash (C Library)
7.7. Spatial Reference System Functions,postgis_srs_all — Return metadata records for every spatial reference system in the underlying Proj database.,No,Blocked by C/C++ library,PROJ,2 - Supported by Geohash (C Library)
7.7. Spatial Reference System Functions,postgis_srs_search — Return metadata records for projected coordinate systems that have areas of usage that fully contain the bounds parameter.,No,Blocked by C/C++ library,PROJ,2 - Supported by Geohash (C Library)
7.7. Spatial Reference System Functions,ST_SetSRID — Set the SRID on a geometry.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.7. Spatial Reference System Functions,ST_SRID — Returns the spatial reference identifier for a geometry.,Yes,Exist in Dan's code,Current yb_geospatial extension,1 - Supported by Geohash (SQL)
7.7. Spatial Reference System Functions,ST_Transform — Return a new geometry with coordinates transformed to a different spatial reference system.,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
7.8. Geometry Input,,,,,
7.8.1. Well-Known Text (WKT),ST_GeomFromMARC21 — Takes MARC21/XML geographic data as input and returns a PostGIS geometry object.,No,Blocked by C/C++ library,libxml2,2 - Supported by Geohash (C Library)
7.8.1. Well-Known Text (WKT),ST_GeogFromText — Return a specified geography value from Well-Known Text representation or extended (WKT).,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
7.8.1. Well-Known Text (WKT),ST_GeomFromText — Return a specified ST_Geometry value from Well-Known Text representation (WKT).,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
7.8.1. Well-Known Text (WKT),ST_BdPolyFromText — Construct a Polygon given an arbitrary collection of closed linestrings as a MultiLineString Well-Known text representation.,No,,,2 - Supported by Geohash (C Library)
7.8.1. Well-Known Text (WKT),ST_BdMPolyFromText — Construct a MultiPolygon given an arbitrary collection of closed linestrings as a MultiLineString text representation Well-Known text representation.,No,,,2 - Supported by Geohash (C Library)
7.8.1. Well-Known Text (WKT),ST_GeographyFromText — Return a specified geography value from Well-Known Text representation or extended (WKT).,No,,,2 - Supported by Geohash (C Library)
7.8.1. Well-Known Text (WKT),"ST_GeomCollFromText — Makes a collection Geometry from collection WKT with the given SRID. If SRID is not given, it defaults to 0.",No,,,2 - Supported by Geohash (C Library)
7.8.1. Well-Known Text (WKT),ST_GeomFromEWKT — Return a specified ST_Geometry value from Extended Well-Known Text representation (EWKT).,No,,,2 - Supported by Geohash (C Library)
7.8.1. Well-Known Text (WKT),ST_GeometryFromText — Return a specified ST_Geometry value from Well-Known Text representation (WKT). This is an alias name for ST_GeomFromText,No,,,2 - Supported by Geohash (C Library)
7.8.1. Well-Known Text (WKT),"ST_LineFromText — Makes a Geometry from WKT representation with the given SRID. If SRID is not given, it defaults to 0.",No,,,2 - Supported by Geohash (C Library)
7.8.1. Well-Known Text (WKT),ST_MLineFromText — Return a specified ST_MultiLineString value from WKT representation.,No,,,2 - Supported by Geohash (C Library)
7.8.1. Well-Known Text (WKT),"ST_MPointFromText — Makes a Geometry from WKT with the given SRID. If SRID is not given, it defaults to 0.",No,,,2 - Supported by Geohash (C Library)
7.8.1. Well-Known Text (WKT),"ST_MPolyFromText — Makes a MultiPolygon Geometry from WKT with the given SRID. If SRID is not given, it defaults to 0.",No,,,2 - Supported by Geohash (C Library)
7.8.1. Well-Known Text (WKT),"ST_PointFromText — Makes a point Geometry from WKT with the given SRID. If SRID is not given, it defaults to unknown.",No,,,1 - Supported by Geohash (SQL)
7.8.1. Well-Known Text (WKT),"ST_PolygonFromText — Makes a Geometry from WKT with the given SRID. If SRID is not given, it defaults to 0.",No,,,2 - Supported by Geohash (C Library)
7.8.1. Well-Known Text (WKT),ST_WKTToSQL — Return a specified ST_Geometry value from Well-Known Text representation (WKT). This is an alias name for ST_GeomFromText,No,,,2 - Supported by Geohash (C Library)
7.8.2. Well-Known Binary (WKB),ST_GeomFromWKB — Creates a geometry instance from a Well-Known Binary geometry representation (WKB) and optional SRID.,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
7.8.2. Well-Known Binary (WKB),ST_GeogFromWKB — Creates a geography instance from a Well-Known Binary geometry representation (WKB) or extended Well Known Binary (EWKB).,No,,,2 - Supported by Geohash (C Library)
7.8.2. Well-Known Binary (WKB),ST_GeomFromEWKB — Return a specified ST_Geometry value from Extended Well-Known Binary representation (EWKB).,No,,,2 - Supported by Geohash (C Library)
7.8.2. Well-Known Binary (WKB),ST_LineFromWKB — Makes a LINESTRING from WKB with the given SRID,No,,,2 - Supported by Geohash (C Library)
7.8.2. Well-Known Binary (WKB),ST_LinestringFromWKB — Makes a geometry from WKB with the given SRID.,No,,,2 - Supported by Geohash (C Library)
7.8.2. Well-Known Binary (WKB),ST_PointFromWKB — Makes a geometry from WKB with the given SRID,No,,,2 - Supported by Geohash (C Library)
7.8.2. Well-Known Binary (WKB),ST_WKBToSQL — Return a specified ST_Geometry value from Well-Known Binary representation (WKB). This is an alias name for ST_GeomFromWKB that takes no srid,No,,,2 - Supported by Geohash (C Library)
7.8.3. Other Formats,ST_GeomFromGML — Takes as input GML representation of geometry and outputs a PostGIS geometry object,No,Blocked by C/C++ library,libxml2,2 - Supported by Geohash (C Library)
7.8.3. Other Formats,ST_GeomFromKML — Takes as input KML representation of geometry and outputs a PostGIS geometry object,No,Blocked by C/C++ library,libxml2,2 - Supported by Geohash (C Library)
7.8.3. Other Formats,ST_GMLToSQL — Return a specified ST_Geometry value from GML representation. This is an alias name for ST_GeomFromGML,No,Blocked by C/C++ library,libxml2,2 - Supported by Geohash (C Library)
7.8.3. Other Formats,ST_FromFlatGeobufToTable — Creates a table based on the structure of FlatGeobuf data.,No,Blocked by C/C++ library,protobuf-c,2 - Supported by Geohash (C Library)
7.8.3. Other Formats,ST_FromFlatGeobuf — Reads FlatGeobuf data.,No,Blocked by C/C++ library,protobuf-c,2 - Supported by Geohash (C Library)
7.8.3. Other Formats,ST_GeomFromGeoJSON — Takes as input a geojson representation of a geometry and outputs a PostGIS geometry object,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
7.8.3. Other Formats,ST_Box2dFromGeoHash — Return a BOX2D from a GeoHash string.,No,,,1 - Supported by Geohash (SQL)
7.8.3. Other Formats,ST_GeomFromGeoHash — Return a geometry from a GeoHash string.,No,,,1 - Supported by Geohash (SQL)
7.8.3. Other Formats,"ST_GeomFromTWKB — Creates a geometry instance from a TWKB (""Tiny Well-Known Binary"") geometry representation.",No,,,2 - Supported by Geohash (C Library)
7.8.3. Other Formats,ST_LineFromEncodedPolyline — Creates a LineString from an Encoded Polyline.,No,,,2 - Supported by Geohash (C Library)
7.8.3. Other Formats,ST_PointFromGeoHash — Return a point from a GeoHash string.,No,,,1 - Supported by Geohash (SQL)
7.9. Geometry Output,,,,,
7.9.1. Well-Known Text (WKT),ST_AsText — Return the Well-Known Text (WKT) representation of the geometry/geography without SRID metadata.,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
7.9.1. Well-Known Text (WKT),ST_AsEWKT — Return the Well-Known Text (WKT) representation of the geometry with SRID meta data.,No,,,2 - Supported by Geohash (C Library)
"7.9.2. Well-Known Binary (WKB)
",ST_AsBinary — Return the OGC/ISO Well-Known Binary (WKB) representation of the geometry/geography without SRID meta data.,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
"7.9.2. Well-Known Binary (WKB)
",ST_AsEWKB — Return the Extended Well-Known Binary (EWKB) representation of the geometry with SRID meta data.,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
"7.9.2. Well-Known Binary (WKB)
",ST_AsHEXEWKB — Returns a Geometry in HEXEWKB format (as text) using either little-endian (NDR) or big-endian (XDR) encoding.,No,,,2 - Supported by Geohash (C Library)
7.9.3. Other Formats,ST_AsFlatGeobuf — Return a FlatGeobuf representation of a set of rows.,No,Blocked by C/C++ library,protobuf-c,2 - Supported by Geohash (C Library)
7.9.3. Other Formats,ST_AsGeobuf — Return a Geobuf representation of a set of rows.,No,Blocked by C/C++ library,protobuf-c,2 - Supported by Geohash (C Library)
7.9.3. Other Formats,ST_AsGML — Return the geometry as a GML version 2 or 3 element.,No,Blocked by C/C++ library,libxml2,2 - Supported by Geohash (C Library)
7.9.3. Other Formats,ST_AsKML — Return the geometry as a KML element.,No,Blocked by C/C++ library,libxml2,2 - Supported by Geohash (C Library)
7.9.3. Other Formats,ST_AsMARC21 — Returns geometry as a MARC21/XML record with a geographic datafield (034).,No,Blocked by C/C++ library,libxml2,2 - Supported by Geohash (C Library)
7.9.3. Other Formats,ST_AsMVTGeom — Transforms a geometry into the coordinate space of a MVT tile.,No,Blocked by C/C++ library,protobuf-c,2 - Supported by Geohash (C Library)
7.9.3. Other Formats,ST_AsMVT — Aggregate function returning a MVT representation of a set of rows.,No,Blocked by C/C++ library,protobuf-c,2 - Supported by Geohash (C Library)
7.9.3. Other Formats,ST_AsSVG — Returns SVG path data for a geometry.,No,Blocked by C/C++ library,libxml2,2 - Supported by Geohash (C Library)
7.9.3. Other Formats,ST_AsX3D — Returns a Geometry in X3D xml node element format: ISO-IEC-19776-1.2-X3DEncodings-XML,No,Not 2D (3D/4D architectural gap),3d,N/A (3D/4D)
7.9.3. Other Formats,ST_AsGeoJSON — Return a geometry or feature in GeoJSON format.,Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
7.9.3. Other Formats,"ST_AsTWKB — Returns the geometry as TWKB, aka ""Tiny Well-Known Binary""",Yes,Exist in Dan's code,Current yb_geospatial extension,2 - Supported by Geohash (C Library)
7.9.3. Other Formats,ST_AsEncodedPolyline — Returns an Encoded Polyline from a LineString geometry.,No,,,2 - Supported by Geohash (C Library)
7.9.3. Other Formats,"ST_AsLatLonText — Return the Degrees, Minutes, Seconds representation of the given point.",No,,,1 - Supported by Geohash (SQL)
7.9.3. Other Formats,ST_GeoHash — Return a GeoHash representation of the geometry.,No,,,1 - Supported by Geohash (SQL)
