,What PostGIS support,Do we have it?,Supportability Category,Blocking Reason
7.1. PostGIS Geometry/Geography/Box Data Types,box2d — The type representing a 2-dimensional bounding box.,Yes,Supported,Current yb_geospatial extension
,box3d — The type representing a 3-dimensional bounding box.,No,Not 2D (3D/4D architectural gap),3d
,geometry — The type representing spatial features with planar coordinate systems.,Yes,Supported,Current yb_geospatial extension
,geometry_dump — A composite type used to describe the parts of complex geometry.,No,,
,geography — The type representing spatial features with geodetic (ellipsoidal) coordinate systems.,Yes,Supported,Current yb_geospatial extension
7.2. Table Management Functions,AddGeometryColumn — Adds a geometry column to an existing table.,No,Obsolete / Unnecessary,Legacy PostGIS catalog (modern PG uses typmods)
,DropGeometryColumn — Removes a geometry column from a spatial table.,No,Obsolete / Unnecessary,Legacy PostGIS catalog (modern PG uses typmods)
,DropGeometryTable — Drops a table and all its references in geometry_columns.,No,Obsolete / Unnecessary,Legacy PostGIS catalog (modern PG uses typmods)
,Find_SRID — Returns the SRID defined for a geometry column.,No,Obsolete / Unnecessary,Legacy PostGIS catalog (modern PG uses typmods)
,Populate_Geometry_Columns — Ensures geometry columns are defined with type modifiers or have appropriate spatial constraints.,No,Obsolete / Unnecessary,Legacy PostGIS catalog (modern PG uses typmods)
,"UpdateGeometrySRID — Updates the SRID of all features in a geometry column, and the table metadata.",No,Obsolete / Unnecessary,Legacy PostGIS catalog (modern PG uses typmods)
7.3. Geometry Constructors,ST_Collect — Creates a GeometryCollection or Multi* geometry from a set of geometries.,No,,
,ST_LineFromMultiPoint — Creates a LineString from a MultiPoint geometry.,No,,
,ST_MakeEnvelope — Creates a rectangular Polygon from minimum and maximum coordinates.,Yes,Supported,Current yb_geospatial extension
,"ST_MakeLine — Creates a LineString from Point, MultiPoint, or LineString geometries.",Yes,Supported,Current yb_geospatial extension
,"ST_MakePoint — Creates a 2D, 3DZ or 4D Point.",Yes,Supported,Current yb_geospatial extension
,"ST_MakePointM — Creates a Point from X, Y and M values.",No,Not 2D (3D/4D architectural gap),OGC M dimension
,ST_MakePolygon — Creates a Polygon from a shell and optional list of holes.,Yes,Supported,Current yb_geospatial extension
,"ST_Point — Creates a Point with X, Y and SRID values.",No,,
,"ST_PointZ — Creates a Point with X, Y, Z and SRID values.",No,Not 2D (3D/4D architectural gap),OGC Z dimension
,"ST_PointM — Creates a Point with X, Y, M and SRID values.",No,Not 2D (3D/4D architectural gap),OGC M dimension
,"ST_PointZM — Creates a Point with X, Y, Z, M and SRID values.",No,Not 2D (3D/4D architectural gap),OGC ZM dimension
,ST_Polygon — Creates a Polygon from a LineString with a specified SRID.,No,,
,ST_TileEnvelope — Creates a rectangular Polygon in Web Mercator (SRID:3857) using the XYZ tile system.,No,,
,ST_HexagonGrid — Returns a set of hexagons and cell indices that completely cover the bounds of the geometry argument.,No,,
,"ST_Hexagon — Returns a single hexagon, using the provided edge size and cell coordinate within the hexagon grid space.",No,,
,ST_SquareGrid — Returns a set of grid squares and cell indices that completely cover the bounds of the geometry argument.,No,,
,"ST_Square — Returns a single square, using the provided edge size and cell coordinate within the square grid space.",No,,
,ST_Letters — Returns the input letters rendered as geometry with a default start position at the origin and default text height of 100.,No,,
7.4. Geometry Accessors,GeometryType — Returns the type of a geometry as text.,Yes,Supported,Current yb_geospatial extension
,ST_Boundary — Returns the boundary of a geometry.,No,,
,ST_BoundingDiagonal — Returns the diagonal of a geometry's bounding box.,No,,
,ST_CoordDim — Return the coordinate dimension of a geometry.,No,,
,ST_Dimension — Returns the topological dimension of a geometry.,No,,
,ST_Dump — Returns a set of geometry_dump rows for the components of a geometry.,No,,
,ST_DumpPoints — Returns a set of geometry_dump rows for the coordinates in a geometry.,Yes,Supported,Current yb_geospatial extension
,ST_DumpSegments — Returns a set of geometry_dump rows for the segments in a geometry.,Yes,Supported,Current yb_geospatial extension
,ST_DumpRings — Returns a set of geometry_dump rows for the exterior and interior rings of a Polygon.,No,,
,ST_EndPoint — Returns the last point of a LineString or CircularLineString.,Yes,Supported,Current yb_geospatial extension
,ST_Envelope — Returns a geometry representing the bounding box of a geometry.,Yes,Supported,Current yb_geospatial extension
,ST_ExteriorRing — Returns a LineString representing the exterior ring of a Polygon.,No,,
,ST_GeometryN — Return an element of a geometry collection.,No,,
,ST_GeometryType — Returns the SQL-MM type of a geometry as text.,Yes,Supported,Current yb_geospatial extension
,ST_HasArc — Tests if a geometry contains a circular arc,No,Architectural mismatch,Curve geometries (YB type only stores straight-line vertices)
,ST_InteriorRingN — Returns the Nth interior ring (hole) of a Polygon.,No,,
,ST_NumCurves — Return the number of component curves in a CompoundCurve.,No,Architectural mismatch,Curve geometries (YB type only stores straight-line vertices)
,ST_CurveN — Returns the Nth component curve geometry of a CompoundCurve.,No,Architectural mismatch,Curve geometries (YB type only stores straight-line vertices)
,ST_IsClosed — Tests if a LineStrings's start and end points are coincident. For a PolyhedralSurface tests if it is closed (volumetric).,Yes,Supported,Current yb_geospatial extension
,ST_IsCollection — Tests if a geometry is a geometry collection type.,No,,
,ST_IsEmpty — Tests if a geometry is empty.,Yes,Supported,Current yb_geospatial extension
,ST_IsPolygonCCW — Tests if Polygons have exterior rings oriented counter-clockwise and interior rings oriented clockwise.,Yes,Supported,Current yb_geospatial extension
,ST_IsPolygonCW — Tests if Polygons have exterior rings oriented clockwise and interior rings oriented counter-clockwise.,Yes,Supported,Current yb_geospatial extension
,ST_IsRing — Tests if a LineString is closed and simple.,No,,
,ST_IsSimple — Tests if a geometry has no points of self-intersection or self-tangency.,No,,
,ST_M — Returns the M coordinate of a Point.,No,Not 2D (3D/4D architectural gap),OGC M dimension
,ST_MemSize — Returns the amount of memory space a geometry takes.,No,,
,ST_NDims — Returns the coordinate dimension of a geometry.,Yes,Supported,Current yb_geospatial extension
,ST_NPoints — Returns the number of points (vertices) in a geometry.,Yes,Supported,Current yb_geospatial extension
,ST_NRings — Returns the number of rings in a polygonal geometry.,No,,
,ST_NumGeometries — Returns the number of elements in a geometry collection.,No,,
,ST_NumInteriorRings — Returns the number of interior rings (holes) of a Polygon.,No,,
,ST_NumInteriorRing — Returns the number of interior rings (holes) of a Polygon. Aias for ST_NumInteriorRings,No,,
,ST_NumPatches — Return the number of faces on a Polyhedral Surface. Will return null for non-polyhedral geometries.,No,,
,ST_NumPoints — Returns the number of points in a LineString or CircularString.,No,,
,ST_PatchN — Returns the Nth geometry (face) of a PolyhedralSurface.,No,,
,ST_PointN — Returns the Nth point in the first LineString or circular LineString in a geometry.,Yes,Supported,Current yb_geospatial extension
,ST_Points — Returns a MultiPoint containing the coordinates of a geometry.,No,,
,ST_StartPoint — Returns the first point of a LineString.,Yes,Supported,Current yb_geospatial extension
,ST_Summary — Returns a text summary of the contents of a geometry.,Yes,Supported,Current yb_geospatial extension
,ST_X — Returns the X coordinate of a Point.,Yes,Supported,Current yb_geospatial extension
,ST_Y — Returns the Y coordinate of a Point.,Yes,Supported,Current yb_geospatial extension
,ST_Z — Returns the Z coordinate of a Point.,No,Not 2D (3D/4D architectural gap),OGC Z dimension
,ST_Zmflag — Returns a code indicating the ZM coordinate dimension of a geometry.,No,,
,ST_HasZ — Checks if a geometry has a Z dimension.,No,Not 2D (3D/4D architectural gap),OGC Z dimension
,ST_HasM — Checks if a geometry has an M (measure) dimension.,No,Not 2D (3D/4D architectural gap),OGC M dimension
7.5. Geometry Editors,ST_AddPoint — Add a point to a LineString.,Yes,Supported,Current yb_geospatial extension
,"ST_CollectionExtract — Given a geometry collection, returns a multi-geometry containing only elements of a specified type.",No,,
,ST_CollectionHomogenize — Returns the simplest representation of a geometry collection.,No,,
,ST_CurveToLine — Converts a geometry containing curves to a linear geometry.,No,Architectural mismatch,Curve geometries (YB type only stores straight-line vertices)
,ST_Scroll — Change start point of a closed LineString.,No,,
,ST_FlipCoordinates — Returns a version of a geometry with X and Y axis flipped.,Yes,Supported,Current yb_geospatial extension
,"ST_Force2D — Force the geometries into a ""2-dimensional mode"".",Yes,Supported,Current yb_geospatial extension
,ST_Force3D — Force the geometries into XYZ mode. This is an alias for ST_Force3DZ.,No,Not 2D (3D/4D architectural gap),3d
,ST_Force3DZ — Force the geometries into XYZ mode.,No,Not 2D (3D/4D architectural gap),OGC Z dimension
,ST_Force3DM — Force the geometries into XYM mode.,No,Not 2D (3D/4D architectural gap),OGC M dimension
,ST_Force4D — Force the geometries into XYZM mode.,No,Not 2D (3D/4D architectural gap),force4
,ST_ForceCollection — Convert the geometry into a GEOMETRYCOLLECTION.,No,,
,"ST_ForceCurve — Upcast a geometry into its curved type, if applicable.",No,Architectural mismatch,Curve geometries (YB type only stores straight-line vertices)
,ST_ForcePolygonCCW — Orients all exterior rings counter-clockwise and all interior rings clockwise.,Yes,Supported,Current yb_geospatial extension
,ST_ForcePolygonCW — Orients all exterior rings clockwise and all interior rings counter-clockwise.,Yes,Supported,Current yb_geospatial extension
,ST_ForceSFS — Force the geometries to use SFS 1.1 geometry types only.,No,,
,ST_ForceRHR — Force the orientation of the vertices in a polygon to follow the Right-Hand-Rule.,No,,
,ST_LineExtend — Returns a line extended forwards and backwards by specified distances.,No,,
,ST_LineToCurve — Converts a linear geometry to a curved geometry.,No,Architectural mismatch,Curve geometries (YB type only stores straight-line vertices)
,ST_Multi — Return the geometry as a MULTI* geometry.,No,,
,ST_Normalize — Return the geometry in its canonical form.,No,,
,ST_Project — Returns a point projected from a start point by a distance and bearing (azimuth).,Yes,Supported,Current yb_geospatial extension
,ST_QuantizeCoordinates — Sets least significant bits of coordinates to zero,No,,
,ST_RemovePoint — Remove a point from a linestring.,Yes,Supported,Current yb_geospatial extension
,ST_RemoveRepeatedPoints — Returns a version of a geometry with duplicate points removed.,Yes,Supported,Current yb_geospatial extension
,ST_RemoveIrrelevantPointsForView — Removes points that are irrelevant for rendering a specific rectangular view of a geometry.,No,,
,ST_RemoveSmallParts — Removes small parts (polygon rings or linestrings) of a geometry.,No,,
,ST_Reverse — Return the geometry with vertex order reversed.,Yes,Supported,Current yb_geospatial extension
,ST_Segmentize — Returns a modified geometry/geography having no segment longer than a given distance.,Yes,Supported,Current yb_geospatial extension
,ST_SetPoint — Replace point of a linestring with a given point.,Yes,Supported,Current yb_geospatial extension
,ST_ShiftLongitude — Shifts the longitude coordinates of a geometry between -180..180 and 0..360.,No,,
,ST_WrapX — Wrap a geometry around an X value.,No,,
,ST_SnapToGrid — Snap all points of the input geometry to a regular grid.,Yes,Supported,Current yb_geospatial extension
,ST_Snap — Snap segments and vertices of input geometry to vertices of a reference geometry.,No,,
,ST_SwapOrdinates — Returns a version of the given geometry with given ordinate values swapped.,No,,
7.6. Geometry Validation,ST_IsValid — Tests if a geometry is well-formed in 2D.,Yes,Supported,Current yb_geospatial extension
,ST_IsValidDetail — Returns a valid_detail row stating if a geometry is valid or if not a reason and a location.,No,,
,"ST_IsValidReason — Returns text stating if a geometry is valid, or a reason for invalidity.",No,,
,ST_MakeValid — Attempts to make an invalid geometry valid without losing vertices.,No,,
7.7. Spatial Reference System Functions,ST_InverseTransformPipeline — Return a new geometry with coordinates transformed to a different spatial reference system using the inverse of a defined coordinate transformation pipeline.,No,Blocked by C/C++ library,PROJ
,ST_SetSRID — Set the SRID on a geometry.,Yes,Supported,Current yb_geospatial extension
,ST_SRID — Returns the spatial reference identifier for a geometry.,Yes,Supported,Current yb_geospatial extension
,ST_Transform — Return a new geometry with coordinates transformed to a different spatial reference system.,Yes,Supported,Current yb_geospatial extension
,ST_TransformPipeline — Return a new geometry with coordinates transformed to a different spatial reference system using a defined coordinate transformation pipeline.,No,Blocked by C/C++ library,PROJ
,postgis_srs_codes — Return the list of SRS codes associated with the given authority.,No,Blocked by C/C++ library,PROJ
,postgis_srs — Return a metadata record for the requested authority and srid.,No,Blocked by C/C++ library,PROJ
,postgis_srs_all — Return metadata records for every spatial reference system in the underlying Proj database.,No,Blocked by C/C++ library,PROJ
,postgis_srs_search — Return metadata records for projected coordinate systems that have areas of usage that fully contain the bounds parameter.,No,Blocked by C/C++ library,PROJ
7.8. Geometry Input,,,,
7.8.1. Well-Known Text (WKT),ST_BdPolyFromText — Construct a Polygon given an arbitrary collection of closed linestrings as a MultiLineString Well-Known text representation.,No,,
,ST_BdMPolyFromText — Construct a MultiPolygon given an arbitrary collection of closed linestrings as a MultiLineString text representation Well-Known text representation.,No,,
,ST_GeogFromText — Return a specified geography value from Well-Known Text representation or extended (WKT).,Yes,Supported,Current yb_geospatial extension
,ST_GeographyFromText — Return a specified geography value from Well-Known Text representation or extended (WKT).,No,,
,"ST_GeomCollFromText — Makes a collection Geometry from collection WKT with the given SRID. If SRID is not given, it defaults to 0.",No,,
,ST_GeomFromEWKT — Return a specified ST_Geometry value from Extended Well-Known Text representation (EWKT).,No,,
,ST_GeomFromMARC21 — Takes MARC21/XML geographic data as input and returns a PostGIS geometry object.,No,Blocked by C/C++ library,libxml2
,ST_GeometryFromText — Return a specified ST_Geometry value from Well-Known Text representation (WKT). This is an alias name for ST_GeomFromText,No,,
,ST_GeomFromText — Return a specified ST_Geometry value from Well-Known Text representation (WKT).,Yes,Supported,Current yb_geospatial extension
,"ST_LineFromText — Makes a Geometry from WKT representation with the given SRID. If SRID is not given, it defaults to 0.",No,,
,ST_MLineFromText — Return a specified ST_MultiLineString value from WKT representation.,No,,
,"ST_MPointFromText — Makes a Geometry from WKT with the given SRID. If SRID is not given, it defaults to 0.",No,,
,"ST_MPolyFromText — Makes a MultiPolygon Geometry from WKT with the given SRID. If SRID is not given, it defaults to 0.",No,,
,"ST_PointFromText — Makes a point Geometry from WKT with the given SRID. If SRID is not given, it defaults to unknown.",No,,
,"ST_PolygonFromText — Makes a Geometry from WKT with the given SRID. If SRID is not given, it defaults to 0.",No,,
,ST_WKTToSQL — Return a specified ST_Geometry value from Well-Known Text representation (WKT). This is an alias name for ST_GeomFromText,No,,
7.8.2. Well-Known Binary (WKB),ST_GeogFromWKB — Creates a geography instance from a Well-Known Binary geometry representation (WKB) or extended Well Known Binary (EWKB).,No,,
,ST_GeomFromEWKB — Return a specified ST_Geometry value from Extended Well-Known Binary representation (EWKB).,No,,
,ST_GeomFromWKB — Creates a geometry instance from a Well-Known Binary geometry representation (WKB) and optional SRID.,Yes,Supported,Current yb_geospatial extension
,ST_LineFromWKB — Makes a LINESTRING from WKB with the given SRID,No,,
,ST_LinestringFromWKB — Makes a geometry from WKB with the given SRID.,No,,
,ST_PointFromWKB — Makes a geometry from WKB with the given SRID,No,,
,ST_WKBToSQL — Return a specified ST_Geometry value from Well-Known Binary representation (WKB). This is an alias name for ST_GeomFromWKB that takes no srid,No,,
7.8.3. Other Formats,ST_Box2dFromGeoHash — Return a BOX2D from a GeoHash string.,No,,
,ST_GeomFromGeoHash — Return a geometry from a GeoHash string.,No,,
,ST_GeomFromGML — Takes as input GML representation of geometry and outputs a PostGIS geometry object,No,Blocked by C/C++ library,libxml2
,ST_GeomFromGeoJSON — Takes as input a geojson representation of a geometry and outputs a PostGIS geometry object,Yes,Supported,Current yb_geospatial extension
,ST_GeomFromKML — Takes as input KML representation of geometry and outputs a PostGIS geometry object,No,Blocked by C/C++ library,libxml2
,"ST_GeomFromTWKB — Creates a geometry instance from a TWKB (""Tiny Well-Known Binary"") geometry representation.",No,,
,ST_GMLToSQL — Return a specified ST_Geometry value from GML representation. This is an alias name for ST_GeomFromGML,No,Blocked by C/C++ library,libxml2
,ST_LineFromEncodedPolyline — Creates a LineString from an Encoded Polyline.,No,,
,ST_PointFromGeoHash — Return a point from a GeoHash string.,No,,
,ST_FromFlatGeobufToTable — Creates a table based on the structure of FlatGeobuf data.,No,Blocked by C/C++ library,protobuf-c
,ST_FromFlatGeobuf — Reads FlatGeobuf data.,No,Blocked by C/C++ library,protobuf-c
7.9. Geometry Output,,,,
7.9.1. Well-Known Text (WKT),ST_AsEWKT — Return the Well-Known Text (WKT) representation of the geometry with SRID meta data.,No,,
,ST_AsText — Return the Well-Known Text (WKT) representation of the geometry/geography without SRID metadata.,Yes,Supported,Current yb_geospatial extension
"7.9.2. Well-Known Binary (WKB)
",ST_AsBinary — Return the OGC/ISO Well-Known Binary (WKB) representation of the geometry/geography without SRID meta data.,Yes,Supported,Current yb_geospatial extension
,ST_AsEWKB — Return the Extended Well-Known Binary (EWKB) representation of the geometry with SRID meta data.,Yes,Supported,Current yb_geospatial extension
,ST_AsHEXEWKB — Returns a Geometry in HEXEWKB format (as text) using either little-endian (NDR) or big-endian (XDR) encoding.,No,,
7.9.3. Other Formats,ST_AsEncodedPolyline — Returns an Encoded Polyline from a LineString geometry.,No,,
,ST_AsFlatGeobuf — Return a FlatGeobuf representation of a set of rows.,No,Blocked by C/C++ library,protobuf-c
,ST_AsGeobuf — Return a Geobuf representation of a set of rows.,No,Blocked by C/C++ library,protobuf-c
,ST_AsGeoJSON — Return a geometry or feature in GeoJSON format.,Yes,Supported,Current yb_geospatial extension
,ST_AsGML — Return the geometry as a GML version 2 or 3 element.,No,Blocked by C/C++ library,libxml2
,ST_AsKML — Return the geometry as a KML element.,No,Blocked by C/C++ library,libxml2
,"ST_AsLatLonText — Return the Degrees, Minutes, Seconds representation of the given point.",No,,
,ST_AsMARC21 — Returns geometry as a MARC21/XML record with a geographic datafield (034).,No,Blocked by C/C++ library,libxml2
,ST_AsMVTGeom — Transforms a geometry into the coordinate space of a MVT tile.,No,Blocked by C/C++ library,protobuf-c
,ST_AsMVT — Aggregate function returning a MVT representation of a set of rows.,No,Blocked by C/C++ library,protobuf-c
,ST_AsSVG — Returns SVG path data for a geometry.,No,Blocked by C/C++ library,libxml2
,"ST_AsTWKB — Returns the geometry as TWKB, aka ""Tiny Well-Known Binary""",Yes,Supported,Current yb_geospatial extension
,ST_AsX3D — Returns a Geometry in X3D xml node element format: ISO-IEC-19776-1.2-X3DEncodings-XML,No,Not 2D (3D/4D architectural gap),3d
,ST_GeoHash — Return a GeoHash representation of the geometry.,No,,
7.10. Operators,,,,
7.10.1. Bounding Box Operators,&& — Returns TRUE if A's 2D bounding box intersects B's 2D bounding box.,Yes,Supported,Current yb_geospatial extension
,"&&(geometry,box2df) — Returns TRUE if a geometry's (cached) 2D bounding box intersects a 2D float precision bounding box (BOX2DF).",No,Architectural mismatch,GiST/BRIN index C-structs (YB uses LSM-trees + geohash)
,"&&(box2df,geometry) — Returns TRUE if a 2D float precision bounding box (BOX2DF) intersects a geometry's (cached) 2D bounding box.",No,Architectural mismatch,GiST/BRIN index C-structs (YB uses LSM-trees + geohash)
,"&&(box2df,box2df) — Returns TRUE if two 2D float precision bounding boxes (BOX2DF) intersect each other.",No,Architectural mismatch,GiST/BRIN index C-structs (YB uses LSM-trees + geohash)
,&&& — Returns TRUE if A's n-D bounding box intersects B's n-D bounding box.,No,,
,"&&&(geometry,gidx) — Returns TRUE if a geometry's (cached) n-D bounding box intersects a n-D float precision bounding box (GIDX).",No,Architectural mismatch,GiST/BRIN index C-structs (YB uses LSM-trees + geohash)
,"&&&(gidx,geometry) — Returns TRUE if a n-D float precision bounding box (GIDX) intersects a geometry's (cached) n-D bounding box.",No,Architectural mismatch,GiST/BRIN index C-structs (YB uses LSM-trees + geohash)
