,What PostGIS support,Do we have it?,Supportability Category,Blocking Reason
,"&&&(gidx,gidx) — Returns TRUE if two n-D float precision bounding boxes (GIDX) intersect each other.",No,Architectural mismatch,GiST/BRIN index C-structs (YB uses LSM-trees + geohash)
,&< — Returns TRUE if A's bounding box overlaps or is to the left of B's.,No,,
,&<| — Returns TRUE if A's bounding box overlaps or is below B's.,No,,
,&> — Returns TRUE if A' bounding box overlaps or is to the right of B's.,No,,
,<< — Returns TRUE if A's bounding box is strictly to the left of B's.,No,,
,<<| — Returns TRUE if A's bounding box is strictly below B's.,No,,
,#ERROR!,,,
,>> — Returns TRUE if A's bounding box is strictly to the right of B's.,No,,
,@ — Returns TRUE if A's bounding box is contained by B's.,No,,
,"@(geometry,box2df) — Returns TRUE if a geometry's 2D bounding box is contained into a 2D float precision bounding box (BOX2DF).",No,Architectural mismatch,GiST/BRIN index C-structs (YB uses LSM-trees + geohash)
,"@(box2df,geometry) — Returns TRUE if a 2D float precision bounding box (BOX2DF) is contained into a geometry's 2D bounding box.",No,Architectural mismatch,GiST/BRIN index C-structs (YB uses LSM-trees + geohash)
,"@(box2df,box2df) — Returns TRUE if a 2D float precision bounding box (BOX2DF) is contained into another 2D float precision bounding box.",No,Architectural mismatch,GiST/BRIN index C-structs (YB uses LSM-trees + geohash)
,|&> — Returns TRUE if A's bounding box overlaps or is above B's.,No,,
,|>> — Returns TRUE if A's bounding box is strictly above B's.,No,,
,~ — Returns TRUE if A's bounding box contains B's.,No,,
,"~(geometry,box2df) — Returns TRUE if a geometry's 2D bonding box contains a 2D float precision bounding box (GIDX).",No,Architectural mismatch,GiST/BRIN index C-structs (YB uses LSM-trees + geohash)
,"~(box2df,geometry) — Returns TRUE if a 2D float precision bounding box (BOX2DF) contains a geometry's 2D bonding box.",No,Architectural mismatch,GiST/BRIN index C-structs (YB uses LSM-trees + geohash)
,"~(box2df,box2df) — Returns TRUE if a 2D float precision bounding box (BOX2DF) contains another 2D float precision bounding box (BOX2DF).",No,Architectural mismatch,GiST/BRIN index C-structs (YB uses LSM-trees + geohash)
,~= — Returns TRUE if A's bounding box is the same as B's.,No,,
7.10.2. Distance Operators,<-> — Returns the 2D distance between A and B.,Yes,Supported,Current yb_geospatial extension
,|=| — Returns the distance between A and B trajectories at their closest point of approach.,No,,
,<#> — Returns the 2D distance between A and B bounding boxes.,No,,
,<<->> — Returns the n-D distance between the A and B geometries or bounding boxes,No,,
7.11. Spatial Relationships,,,,
7.11.1. Topological Relationships,"ST_3DIntersects — Tests if two geometries spatially intersect in 3D - only for points, linestrings, polygons, polyhedral surface (area)",No,Not 2D (3D/4D architectural gap),3d
,"ST_Contains — Tests if every point of B lies in A, and their interiors have a point in common",Yes,Supported,Current yb_geospatial extension
,ST_ContainsProperly — Tests if every point of B lies in the interior of A,No,,
,ST_CoveredBy — Tests if every point of A lies in B,No,,
,ST_Covers — Tests if every point of B lies in A,No,,
,"ST_Crosses — Tests if two geometries have some, but not all, interior points in common",Yes,Supported,Current yb_geospatial extension
,ST_Disjoint — Tests if two geometries have no points in common,Yes,Supported,Current yb_geospatial extension
,ST_Equals — Tests if two geometries include the same set of points,Yes,Supported,Current yb_geospatial extension
,ST_Intersects — Tests if two geometries intersect (they have at least one point in common),Yes,Supported,Current yb_geospatial extension
,ST_LineCrossingDirection — Returns a number indicating the crossing behavior of two LineStrings,No,,
,ST_OrderingEquals — Tests if two geometries represent the same geometry and have points in the same directional order,No,,
,"ST_Overlaps — Tests if two geometries have the same dimension and intersect, but each has at least one point not in the other",Yes,Supported,Current yb_geospatial extension
,"ST_Relate — Tests if two geometries have a topological relationship matching an Intersection Matrix pattern, or computes their Intersection Matrix",No,,
,ST_RelateMatch — Tests if a DE-9IM Intersection Matrix matches an Intersection Matrix pattern,No,,
,"ST_Touches — Tests if two geometries have at least one point in common, but their interiors do not intersect",Yes,Supported,Current yb_geospatial extension
,"ST_Within — Tests if every point of A lies in B, and their interiors have a point in common",Yes,Supported,Current yb_geospatial extension
7.11.2. Distance Relationships,ST_3DDWithin — Tests if two 3D geometries are within a given 3D distance,No,Not 2D (3D/4D architectural gap),3d
,ST_3DDFullyWithin — Tests if two 3D geometries are entirely within a given 3D distance,No,Not 2D (3D/4D architectural gap),3d
,ST_DFullyWithin — Tests if a geometry is entirely inside a distance of another,No,,
,ST_DWithin — Tests if two geometries are within a given distance,Yes,Supported,Current yb_geospatial extension
,ST_PointInsideCircle — Tests if a point geometry is inside a circle defined by a center and radius,Yes,Supported,Current yb_geospatial extension
7.12. Measurement Functions,ST_Area — Returns the area of a polygonal geometry.,Yes,Supported,Current yb_geospatial extension
,ST_Azimuth — Returns the north-based azimuth of a line between two points.,Yes,Supported,Current yb_geospatial extension
,"ST_Angle — Returns the angle between two vectors defined by 3 or 4 points, or 2 lines.",No,,
,ST_ClosestPoint — Returns the 2D point on g1 that is closest to g2. This is the first point of the shortest line from one geometry to the other.,No,,
,ST_3DClosestPoint — Returns the 3D point on g1 that is closest to g2. This is the first point of the 3D shortest line.,No,Not 2D (3D/4D architectural gap),3d
,ST_Distance — Returns the distance between two geometry or geography values.,Yes,Supported,Current yb_geospatial extension
,ST_3DDistance — Returns the 3D cartesian minimum distance (based on spatial ref) between two geometries in projected units.,No,Not 2D (3D/4D architectural gap),3d
,ST_DistanceSphere — Returns minimum distance in meters between two lon/lat geometries using a spherical earth model.,Yes,Supported,Current yb_geospatial extension
,ST_DistanceSpheroid — Returns the minimum distance between two lon/lat geometries using a spheroidal earth model.,Yes,Supported,Current yb_geospatial extension
,ST_FrechetDistance — Returns the Fréchet distance between two geometries.,No,,
,ST_HausdorffDistance — Returns the Hausdorff distance between two geometries.,No,,
,ST_Length — Returns the 2D length of a linear geometry.,Yes,Supported,Current yb_geospatial extension
,ST_Length2D — Returns the 2D length of a linear geometry. Alias for ST_Length,No,,
,ST_3DLength — Returns the 3D length of a linear geometry.,No,Not 2D (3D/4D architectural gap),3d
,ST_LengthSpheroid — Returns the 2D or 3D length/perimeter of a lon/lat geometry on a spheroid.,No,,
,ST_LongestLine — Returns the 2D longest line between two geometries.,No,,
,ST_3DLongestLine — Returns the 3D longest line between two geometries,No,Not 2D (3D/4D architectural gap),3d
,ST_MaxDistance — Returns the 2D largest distance between two geometries in projected units.,No,,
,ST_3DMaxDistance — Returns the 3D cartesian maximum distance (based on spatial ref) between two geometries in projected units.,No,Not 2D (3D/4D architectural gap),3d
,"ST_MinimumClearance — Returns the minimum clearance of a geometry, a measure of a geometry's robustness.",No,,
,ST_MinimumClearanceLine — Returns the two-point LineString spanning a geometry's minimum clearance.,No,,
,ST_Perimeter — Returns the length of the boundary of a polygonal geometry or geography.,Yes,Supported,Current yb_geospatial extension
,ST_Perimeter2D — Returns the 2D perimeter of a polygonal geometry. Alias for ST_Perimeter.,No,,
,ST_3DPerimeter — Returns the 3D perimeter of a polygonal geometry.,No,Not 2D (3D/4D architectural gap),3d
,ST_ShortestLine — Returns the 2D shortest line between two geometries,No,,
,ST_3DShortestLine — Returns the 3D shortest line between two geometries,No,Not 2D (3D/4D architectural gap),3d
7.13. Overlay Functions,ST_ClipByBox2D — Computes the portion of a geometry falling within a rectangle.,Yes,Supported,Current yb_geospatial extension
,ST_Difference — Computes a geometry representing the part of geometry A that does not intersect geometry B.,Yes,Supported,Current yb_geospatial extension
,ST_Intersection — Computes a geometry representing the shared portion of geometries A and B.,Yes,Supported,Current yb_geospatial extension
,ST_MemUnion — Aggregate function which unions geometries in a memory-efficent but slower way,No,,
,ST_Node — Nodes a collection of lines.,No,,
,ST_Split — Returns a collection of geometries created by splitting a geometry by another geometry.,No,,
,ST_Subdivide — Computes a rectilinear subdivision of a geometry.,No,,
,ST_SymDifference — Computes a geometry representing the portions of geometries A and B that do not intersect.,Yes,Supported,Current yb_geospatial extension
,ST_UnaryUnion — Computes the union of the components of a single geometry.,No,,
,ST_Union — Computes a geometry representing the point-set union of the input geometries.,Yes,Supported,Current yb_geospatial extension
7.14. Geometry Processing,ST_Buffer — Computes a geometry covering all points within a given distance from a geometry.,Yes,Supported,Current yb_geospatial extension
,ST_BuildArea — Creates a polygonal geometry formed by the linework of a geometry.,No,,
,ST_Centroid — Returns the geometric center of a geometry.,Yes,Supported,Current yb_geospatial extension
,"ST_ChaikinSmoothing — Returns a smoothed version of a geometry, using the Chaikin algorithm",Yes,Supported,Current yb_geospatial extension
,ST_ConcaveHull — Computes a possibly concave geometry that contains all input geometry vertices,No,,
,ST_ConvexHull — Computes the convex hull of a geometry.,Yes,Supported,Current yb_geospatial extension
,ST_DelaunayTriangles — Returns the Delaunay triangulation of the vertices of a geometry.,No,,
,ST_FilterByM — Removes vertices based on their M value,No,Not 2D (3D/4D architectural gap),OGC M dimension
,ST_GeneratePoints — Generates a multipoint of random points contained in a Polygon or MultiPolygon.,Yes,Supported,Current yb_geospatial extension
,ST_GeometricMedian — Returns the geometric median of a MultiPoint.,No,,
,ST_LineMerge — Return the lines formed by sewing together a MultiLineString.,No,,
,ST_MaximumInscribedCircle — Computes the largest circle contained within a geometry.,No,,
,ST_LargestEmptyCircle — Computes the largest circle not overlapping a geometry.,No,,
,ST_MinimumBoundingCircle — Returns the smallest circle polygon that contains a geometry.,No,,
,ST_MinimumBoundingRadius — Returns the center point and radius of the smallest circle that contains a geometry.,No,,
,ST_OrientedEnvelope — Returns a minimum-area rectangle containing a geometry.,No,,
,ST_OffsetCurve — Returns an offset line at a given distance and side from an input line.,No,Architectural mismatch,Curve geometries (YB type only stores straight-line vertices)
,"ST_PointOnSurface — Computes a point guaranteed to lie in a polygon, or on a geometry.",No,,
,ST_Polygonize — Computes a collection of polygons formed from the linework of a set of geometries.,No,,
,ST_ReducePrecision — Returns a valid geometry with points rounded to a grid tolerance.,No,,
,ST_SharedPaths — Returns a collection containing paths shared by the two input linestrings/multilinestrings.,No,,
,"ST_Simplify — Returns a simplified representation of a geometry, using the Douglas-Peucker algorithm.",Yes,Supported,Current yb_geospatial extension
,"ST_SimplifyPreserveTopology — Returns a simplified and valid representation of a geometry, using the Douglas-Peucker algorithm.",Yes,Supported,Current yb_geospatial extension
,ST_SimplifyPolygonHull — Computes a simplified topology-preserving outer or inner hull of a polygonal geometry.,No,,
,"ST_SimplifyVW — Returns a simplified representation of a geometry, using the Visvalingam-Whyatt algorithm",No,,
,"ST_SetEffectiveArea — Sets the effective area for each vertex, using the Visvalingam-Whyatt algorithm.",No,,
,ST_TriangulatePolygon — Computes the constrained Delaunay triangulation of polygons,No,,
,ST_VoronoiLines — Returns the boundaries of the Voronoi diagram of the vertices of a geometry.,No,,
,ST_VoronoiPolygons — Returns the cells of the Voronoi diagram of the vertices of a geometry.,No,,
7.15. Coverages,ST_CoverageInvalidEdges — Window function that finds locations where polygons fail to form a valid coverage.,No,,
,"ST_CoverageClean — Computes a clean (edge matched, non-overlapping, gap-cleared) polygonal coverage, given a non-clean input.",No,,
,ST_CoverageSimplify — Window function that simplifies the edges of a polygonal coverage.,No,,
,ST_CoverageUnion — Computes the union of a set of polygons forming a coverage by removing shared edges.,No,,
7.16. Affine Transformations,ST_Affine — Apply a 3D affine transformation to a geometry.,Yes,Supported,Current yb_geospatial extension
,ST_Rotate — Rotates a geometry about an origin point.,Yes,Supported,Current yb_geospatial extension
,ST_RotateX — Rotates a geometry about the X axis.,No,,
,ST_RotateY — Rotates a geometry about the Y axis.,No,,
,ST_RotateZ — Rotates a geometry about the Z axis.,No,Not 2D (3D/4D architectural gap),OGC Z dimension
,ST_Scale — Scales a geometry by given factors.,Yes,Supported,Current yb_geospatial extension
,ST_Translate — Translates a geometry by given offsets.,Yes,Supported,Current yb_geospatial extension
,ST_TransScale — Translates and scales a geometry by given offsets and factors.,No,,
7.17. Clustering Functions,ST_ClusterDBSCAN — Window function that returns a cluster id for each input geometry using the DBSCAN algorithm.,No,,
,ST_ClusterIntersecting — Aggregate function that clusters input geometries into connected sets.,No,,
,"ST_ClusterIntersectingWin — Window function that returns a cluster id for each input geometry, clustering input geometries into connected sets.",No,,
,"ST_ClusterRelateWin — Window function that returns a cluster id for each input geometry, clustering input geometries into connected sets using the relate pattern to determine whether the geometries are connected.",No,,
,ST_ClusterKMeans — Window function that returns a cluster id for each input geometry using the K-means algorithm.,No,,
,ST_ClusterWithin — Aggregate function that clusters geometries by separation distance.,No,,
,"ST_ClusterWithinWin — Window function that returns a cluster id for each input geometry, clustering using separation distance.",No,,
7.18. Bounding Box Functions,Box2D — Returns a BOX2D representing the 2D extent of a geometry.,Yes,Supported,Current yb_geospatial extension
,Box3D — Returns a BOX3D representing the 3D extent of a geometry.,No,Not 2D (3D/4D architectural gap),3d
,ST_EstimatedExtent — Returns the estimated extent of a spatial table.,Yes,Supported,Current yb_geospatial extension
,ST_Expand — Returns a bounding box expanded from another bounding box or a geometry.,Yes,Supported,Current yb_geospatial extension
,ST_Extent — Aggregate function that returns the bounding box of geometries.,Yes,Supported,Current yb_geospatial extension
,ST_3DExtent — Aggregate function that returns the 3D bounding box of geometries.,No,Not 2D (3D/4D architectural gap),3d
,ST_MakeBox2D — Creates a BOX2D defined by two 2D point geometries.,No,,
,ST_3DMakeBox — Creates a BOX3D defined by two 3D point geometries.,No,Not 2D (3D/4D architectural gap),3d
,ST_XMax — Returns the X maxima of a 2D or 3D bounding box or a geometry.,Yes,Supported,Current yb_geospatial extension
,ST_XMin — Returns the X minima of a 2D or 3D bounding box or a geometry.,Yes,Supported,Current yb_geospatial extension
,ST_YMax — Returns the Y maxima of a 2D or 3D bounding box or a geometry.,Yes,Supported,Current yb_geospatial extension
,ST_YMin — Returns the Y minima of a 2D or 3D bounding box or a geometry.,Yes,Supported,Current yb_geospatial extension
,ST_ZMax — Returns the Z maxima of a 2D or 3D bounding box or a geometry.,No,Not 2D (3D/4D architectural gap),zmax
,ST_ZMin — Returns the Z minima of a 2D or 3D bounding box or a geometry.,No,Not 2D (3D/4D architectural gap),zmin
,ST_MMin — Returns the M minima of a geometry.,No,Not 2D (3D/4D architectural gap),mmin
,ST_MMax — Returns the M minima of a geometry.,No,Not 2D (3D/4D architectural gap),mmax
7.19. Linear Referencing,ST_LineInterpolatePoint — Returns a point interpolated along a line at a fractional location.,Yes,Supported,Current yb_geospatial extension
,ST_3DLineInterpolatePoint — Returns a point interpolated along a 3D line at a fractional location.,No,Not 2D (3D/4D architectural gap),3d
,ST_LineInterpolatePoints — Returns points interpolated along a line at a fractional interval.,No,,
,ST_LineLocatePoint — Returns the fractional location of the closest point on a line to a point.,Yes,Supported,Current yb_geospatial extension
,ST_LineSubstring — Returns the part of a line between two fractional locations.,Yes,Supported,Current yb_geospatial extension
,ST_LocateAlong — Returns the point(s) on a geometry that match a measure value.,No,,
,ST_LocateBetween — Returns the portions of a geometry that match a measure range.,No,,
,ST_LocateBetweenElevations — Returns the portions of a geometry that lie in an elevation (Z) range.,No,,
,ST_InterpolatePoint — Returns the interpolated measure of a geometry closest to a point.,No,,
,ST_AddMeasure — Interpolates measures along a linear geometry.,No,,
7.20. Trajectory Functions,ST_IsValidTrajectory — Tests if the geometry is a valid trajectory.,No,Not 2D (3D/4D architectural gap),trajectory
,ST_ClosestPointOfApproach — Returns a measure at the closest point of approach of two trajectories.,No,,
,ST_DistanceCPA — Returns the distance between the closest point of approach of two trajectories.,No,Not 2D (3D/4D architectural gap),cpa
,ST_CPAWithin — Tests if the closest point of approach of two trajectories is within the specified distance.,No,Not 2D (3D/4D architectural gap),cpa
7.21. Version Functions,"PostGIS_Extensions_Upgrade — Packages and upgrades PostGIS extensions (e.g. postgis_raster, postgis_topology, postgis_sfcgal) to given or latest version.",No,Architectural mismatch,PostGIS-specific version/config (no C binary to report)
,PostGIS_Full_Version — Reports full PostGIS version and build configuration infos.,Yes,Supported,Current yb_geospatial extension
,PostGIS_GEOS_Version — Returns the version number of the GEOS library.,Yes,Supported,Current yb_geospatial extension
,PostGIS_GEOS_Compiled_Version — Returns the version number of the GEOS library against which PostGIS was built.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report)
,PostGIS_Liblwgeom_Version — Returns the version number of the liblwgeom library. This should match the version of PostGIS.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report)
,PostGIS_LibXML_Version — Returns the version number of the libxml2 library.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report)
,PostGIS_LibJSON_Version — Returns the version number of the libjson-c library.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report)
,PostGIS_Lib_Build_Date — Returns build date of the PostGIS library.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report)
,PostGIS_Lib_Version — Returns the version number of the PostGIS library.,Yes,Supported,Current yb_geospatial extension
,PostGIS_PROJ_Version — Returns the version number of the PROJ4 library.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report)
,PostGIS_PROJ_Compiled_Version — Returns the version number of the PROJ library against which PostGIS was built.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report)
,PostGIS_Wagyu_Version — Returns the version number of the internal Wagyu library.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report)
,PostGIS_Scripts_Build_Date — Returns build date of the PostGIS scripts.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report)
,PostGIS_Scripts_Installed — Returns version of the PostGIS scripts installed in this database.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report)
,PostGIS_Scripts_Released — Returns the version number of the postgis.sql script released with the installed PostGIS lib.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report)
,PostGIS_Version — Returns PostGIS version number and compile-time options.,Yes,Supported,Current yb_geospatial extension
7.22. Grand Unified Custom Variables (GUCs),"postgis.gdal_datapath — A configuration option to assign the value of GDAL's GDAL_DATA option. If not set, the environmentally set GDAL_DATA variable is used.",No,Blocked by C/C++ library,GDAL
,postgis.gdal_enabled_drivers — A configuration option to set the enabled GDAL drivers in the PostGIS environment. Affects the GDAL configuration variable GDAL_SKIP.,No,Blocked by C/C++ library,GDAL
,postgis.enable_outdb_rasters — A boolean configuration option to enable access to out-db raster bands.,No,Blocked by C/C++ library,GDAL
,postgis.gdal_vsi_options — A string configuration to set options used when working with an out-db raster.,No,Blocked by C/C++ library,GDAL
,postgis.gdal_cpl_debug — A boolean configuration to turn logging of GDAL debug messages on and off.,No,Blocked by C/C++ library,GDAL
7.23. Troubleshooting Functions,PostGIS_AddBBox — Add bounding box to the geometry.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report)
,PostGIS_DropBBox — Drop the bounding box cache from the geometry.,No,Architectural mismatch,PostGIS-specific version/config (no C binary to report)
,"PostGIS_HasBBox — Returns TRUE if the bbox of this geometry is cached, FALSE otherwise.",No,Architectural mismatch,PostGIS-specific version/config (no C binary to report)
